volume,price,open,high,low,close,times,Prediction_Result
59711849,18782694826,315.0,316.5,312.0,315.0,26483,1
52208496,16882411296,319.0,326.0,318.0,325.0,22587,1
36601453,11985817083,329.0,329.5,324.5,327.5,16656,1
29659094,9803038836,329.5,332.5,329.0,332.5,14246,1
30055327,9869903253,330.0,330.5,326.0,328.0,13075,1
30814424,10024967927,321.5,328.0,321.0,327.5,14825,1
29062935,9629938182,330.5,332.5,330.0,331.5,12766,1
37612639,12593082711,333.5,336.0,333.0,335.0,17394,0
23217021,7805299096,338.0,338.0,335.0,335.0,12563,1
18326683,6155862838,337.0,337.0,334.5,335.0,7881,0
16145079,5354339726,331.5,333.0,330.5,331.5,9747,0
64662604,20957801150,324.5,326.5,322.0,322.0,36520,1
48856218,15881609046,322.5,327.0,322.0,326.5,16003,1
27061736,8832642641,328.0,329.0,325.0,325.5,11695,1
22974534,7463007621,325.5,326.5,323.0,325.0,9342,0
42946680,13754512932,319.5,321.5,319.5,320.0,18902,1
38674011,12425785349,320.0,323.5,317.5,322.0,17366,1
60768362,19341695595,317.0,320.5,316.5,318.5,24310,1
62401927,19756146876,319.0,320.0,315.0,316.0,20633,1
86372942,26864484400,308.0,317.0,308.0,311.0,35320,1
55169411,17534766696,318.5,320.0,316.0,317.5,20713,1
44745146,14304795666,322.0,322.0,317.0,320.5,16118,1
38223525,12392618100,325.0,326.0,323.0,323.0,15107,1
52807760,16733485610,320.0,320.5,315.0,315.0,24175,1
88633277,27236002054,307.5,310.0,305.5,305.5,44882,0
74869130,22727941511,301.5,309.0,301.0,307.0,30268,1
64923710,19913151529,309.0,310.5,302.0,302.0,27176,1
114173351,33544278206,299.0,299.0,287.0,294.0,56989,0
151268148,42448997546,275.0,294.0,272.5,290.0,71990,0
103933228,29343288916,285.0,291.0,275.5,276.5,51292,1
122409651,32936712540,265.0,276.5,265.0,268.0,57123,1
118620643,31555231792,269.5,272.5,260.0,260.0,53985,0
160811697,39559889553,252.0,253.0,235.5,248.0,77302,1
159179726,42110816042,258.5,270.0,256.0,270.0,69829,0
76963709,19851467203,257.0,262.5,252.0,255.0,41621,1
82377933,22207033614,268.0,274.0,266.0,267.5,41077,1
80514199,22368633590,276.5,280.0,274.0,277.0,40932,1
54189633,15108299935,279.5,280.0,275.5,280.0,27648,1
69320306,19324060590,284.0,286.0,273.0,273.0,36025,1
53403956,14205364184,263.5,269.0,262.5,267.5,27779,1
53901923,14712557472,273.0,274.0,269.5,274.0,20343,1
47572034,13022612818,276.5,276.5,271.5,271.5,19580,1
59712754,16324198154,273.0,275.5,270.0,275.5,19971,1
48887346,13817936851,283.5,284.0,280.5,283.0,24281,1
38698826,11016972354,285.0,285.5,283.0,285.0,19126,1
29276430,8346209654,287.5,288.0,282.5,283.0,15271,1
28206858,7894277586,280.0,282.0,279.0,279.5,15833,1
22196596,6202532380,278.5,281.5,278.5,278.5,12809,0
50196688,14268689661,281.0,285.5,280.0,285.0,22214,1
58561434,16819851630,287.0,288.5,286.0,287.5,25696,1
48257280,13813721932,283.0,288.5,283.0,286.5,19084,1
117447201,35719172728,303.5,308.5,300.5,306.5,60873,0
44586860,13605802989,308.0,309.0,302.5,304.0,21791,0
61949357,18417786171,300.5,301.5,293.5,295.0,39043,1
43568580,12746170556,294.5,295.0,290.5,294.0,25176,0
39977278,11864085990,300.0,300.0,294.0,295.5,18541,1
26465090,7799075756,295.5,297.0,294.0,294.0,13661,1
38493406,11461378300,298.0,298.5,296.0,298.0,15916,0
37621165,11134919970,298.5,298.5,294.5,296.5,18214,0
46253301,13861245296,299.0,301.5,298.0,299.0,21633,0
58439085,17753466901,302.0,305.0,301.5,304.5,26219,1
72252861,21341931218,294.5,296.5,294.0,295.0,37736,1
23988405,7104774785,296.5,298.0,295.0,295.5,13569,1
35704479,10524838077,294.5,296.0,292.5,296.0,16046,1
28017198,8321170642,294.5,299.0,294.5,297.5,13149,1
35613893,10619091212,300.0,300.0,296.0,297.5,14345,1
32379019,9729431840,300.0,301.5,298.5,301.0,14920,1
52494788,15553012596,297.5,298.5,295.0,295.0,29073,1
46158418,13619538824,293.0,297.0,292.5,297.0,14555,1
34480948,10119787160,293.0,295.0,292.5,293.0,21482,1
44304804,13170466660,297.5,298.5,294.5,298.0,20071,1
96872065,28216346996,291.0,293.5,290.0,290.0,49640,0
53083214,15527338138,294.0,294.0,291.5,291.5,22033,1
36789994,10772280152,293.0,294.0,291.0,294.0,16906,1
36299468,10782482962,296.0,298.0,295.0,297.5,17064,1
41138923,12025339565,294.5,295.0,291.0,292.0,22345,0
32942223,9568008388,290.5,293.0,288.5,292.0,14585,1
35817481,10609868646,295.0,297.5,293.5,295.5,19524,1
23375959,6932934823,297.0,298.0,295.5,296.5,11244,0
32395568,9575118830,298.5,298.5,293.0,294.0,13208,1
96611181,28172174547,292.0,292.5,290.0,292.0,21037,0
37936214,11205227094,294.0,296.5,293.5,295.5,15502,1
26663587,7908476089,296.0,297.5,296.0,296.5,9743,0
67894337,20354971677,300.0,301.0,298.0,301.0,33062,1
47225322,14414983532,305.0,306.0,304.0,306.0,24482,0
44077262,13655618646,308.5,312.0,308.0,311.5,24096,0
52042921,16500836851,316.0,319.0,315.0,318.0,28581,1
37068082,11746874522,316.5,319.0,314.0,319.0,19981,1
42207259,13566733306,319.0,324.0,318.0,322.5,22670,0
50612255,16340456218,325.5,327.0,318.5,320.5,27061,1
46970918,14811252573,313.0,317.5,312.5,316.0,25263,1
51032404,15955585136,316.0,317.5,308.5,309.5,29255,1
40725216,12823172756,317.0,317.0,314.0,315.0,19377,1
34692968,10922017056,316.5,317.0,313.5,315.0,16218,1
35443474,11123108346,314.5,315.0,313.0,314.5,11897,0
48130280,15102300186,314.0,314.5,312.0,314.5,12915,1
37374616,11722688924,314.5,316.5,312.0,312.0,18836,1
41300084,12981121544,316.0,316.5,312.5,315.0,15959,0
55464024,17641164202,319.0,320.0,316.0,317.5,27086,1
56672892,17695228688,314.0,315.0,310.0,312.0,30558,1
49241860,15386428040,313.5,314.0,311.0,313.0,16165,1
29685342,9400765756,315.0,318.0,314.0,317.5,15617,1
37789178,12119073560,319.0,322.0,318.0,322.0,18355,1
55656987,18280314743,327.0,330.5,326.5,329.5,30235,1
57256220,19200718243,332.5,338.0,332.0,338.0,31866,1
59046323,20143258406,343.5,346.0,338.0,338.5,32076,1
33813218,11522915649,337.5,342.5,337.5,341.0,16673,1
37410376,12912747970,346.0,347.0,343.0,345.0,20205,1
60902108,21298923681,352.5,353.0,345.5,348.5,32227,1
49459523,17425372488,351.0,354.5,350.5,354.5,23217,1
63030150,22602878292,355.0,364.0,354.5,363.5,30996,1
75105362,27486789803,366.0,370.0,361.0,363.0,37607,1
68582512,24506038172,359.0,361.0,353.5,357.5,35598,1
66403485,24244495853,361.0,369.0,360.0,367.0,36729,1
44940238,16487970674,370.0,370.0,362.5,366.0,23335,1
64440128,24491627162,372.5,387.0,371.5,383.0,40266,1
43959670,16844625030,381.0,386.0,379.0,384.0,25530,1
45397282,17302637512,382.0,383.0,379.0,381.5,22916,1
90988734,35368857726,390.0,395.0,382.0,386.0,45099,0
103315640,43637877952,420.5,424.5,416.5,424.5,49294,1
172157746,77804668620,464.0,466.5,428.5,435.0,92239,0
88641166,37649278004,428.0,431.5,419.5,422.0,53111,0
69936949,30329225735,436.5,441.0,428.5,434.0,36627,1
50484674,21567922126,426.0,432.0,425.5,425.5,27653,1
77288571,32339719000,420.5,424.0,415.0,416.0,43360,1
41697445,17600499460,421.5,425.5,418.5,425.5,22250,0
47460834,20356413204,430.5,433.5,426.0,429.0,24715,1
43443627,18877761758,437.5,438.0,431.0,435.0,22414,1
37611388,16218241255,433.5,434.0,428.0,433.0,19739,1
36067500,15674843876,427.5,437.5,427.5,435.5,21342,1
34545313,14918017903,432.0,435.0,429.0,429.0,20297,1
53980474,22721731886,422.0,423.5,419.0,419.0,32761,1
45669335,19514322038,428.0,429.0,424.5,429.0,21499,1
24259947,10332447763,424.0,428.0,423.0,427.0,12642,0
34607731,14930831216,427.0,435.0,425.5,435.0,20823,1
45504160,19824413320,440.0,440.5,432.0,433.0,21119,1
31486800,13574970200,436.0,436.5,427.5,427.5,18279,1
75155235,31353886930,427.0,427.5,401.0,415.0,45670,1
41956467,17770610338,421.5,427.0,420.0,424.5,23059,0
49199406,21139093710,427.5,434.5,425.0,428.0,24672,1
37024899,16076146369,433.5,436.0,430.5,434.5,22035,1
41406340,18169230108,435.5,442.0,435.0,442.0,25305,1
57206712,25658355402,448.0,453.5,444.0,444.0,31575,1
57039210,24868453700,440.0,440.5,431.0,435.0,35253,1
88569538,38106113563,437.0,439.5,426.5,426.5,28294,0
50129577,21681382412,430.0,435.0,428.0,435.0,17137,1
42013407,18268716092,441.0,441.0,430.5,433.0,20242,1
40683617,17768951582,439.5,439.5,433.5,436.0,17810,1
51349911,22051596821,427.0,432.5,427.0,429.0,27893,1
39854584,17060627028,428.0,432.5,425.0,426.0,20003,1
23714670,10208232440,428.0,433.0,427.5,431.0,12440,0
40727362,17312991408,425.0,428.0,423.0,427.0,21740,0
35281921,15275112115,432.5,435.0,430.5,435.0,18244,1
34893469,15171902036,435.5,436.5,432.5,436.5,14647,1
39325833,17282659859,436.0,442.0,435.5,441.0,19854,1
39661449,17608049536,440.5,447.0,439.5,445.0,21845,1
70608238,32379722344,460.0,462.0,455.5,458.0,38172,1
44420506,20006793320,453.0,455.0,446.5,448.5,26718,1
52999922,23598268654,447.0,449.5,443.0,444.0,20849,1
40193920,17842486882,443.5,450.0,440.0,440.0,25834,1
36842639,16140184501,440.0,441.0,436.0,437.0,22692,1
47426963,20592831368,436.0,438.5,432.0,433.5,27828,1
82510381,35076048246,425.5,429.0,423.0,423.0,54922,1
41263269,17522224043,427.0,428.0,421.0,424.0,23290,1
34427479,14758341446,427.0,431.5,424.5,431.5,19286,1
42730502,18419905574,432.5,435.0,428.0,431.0,18647,1
28859204,12496613056,430.5,435.0,430.5,433.0,14203,1
33238832,14450407588,438.0,438.0,431.5,432.5,18148,1
36276395,15935558262,441.5,442.0,437.5,439.5,20189,1
44691239,19693987093,435.0,445.0,435.0,443.0,24438,1
60853811,27461867933,450.0,454.0,448.5,453.0,37378,1
67645223,31061721030,458.0,462.0,457.5,460.0,36118,1
46303738,21346346714,465.0,465.0,456.5,462.0,25938,1
52677241,24157138176,460.5,461.0,457.0,459.0,22599,1
49987278,22668836399,456.0,456.5,450.0,453.0,23794,1
48274801,21775749575,451.0,456.0,448.5,449.0,26602,1
34846906,15854021670,453.0,457.5,451.0,457.5,17112,1
26567638,12065806730,455.5,457.0,451.0,451.0,12725,0
29906921,13561798906,453.5,456.0,451.0,453.0,15490,1
25285547,11435937453,450.0,455.0,449.5,455.0,10354,0
18777385,8516604326,458.0,458.0,451.5,452.0,9909,0
15800622,7136001014,455.0,455.0,450.0,450.0,17664,1
31795010,14213282507,447.5,448.5,445.5,447.0,30644,1
26221663,11660544725,445.0,447.0,443.0,444.0,35598,0
43075387,18832675652,436.5,439.5,435.5,437.0,55027,1
49770771,21614729093,437.0,437.0,432.0,432.0,46871,1
34539576,14901775161,433.0,435.5,428.0,435.5,35704,1
31461727,13852498196,439.5,443.0,438.0,441.0,21031,1
37929652,16969841989,444.5,451.5,443.0,450.0,30087,1
36539446,16404944484,451.5,451.5,445.5,451.0,24764,1
32644190,14788989058,455.0,455.5,450.0,452.5,20999,1
43415670,19865414906,458.0,460.0,454.0,458.5,27868,1
36786882,16610287996,452.0,454.5,448.5,451.0,31009,1
40355804,18326545251,448.5,457.0,448.5,457.0,23150,1
57993774,26690353577,463.0,463.5,457.5,458.0,28011,1
31483881,14478873331,459.0,462.0,456.5,462.0,21663,1
83380911,39658459663,470.0,484.5,469.0,484.0,67363,1
75763870,37446278783,502.0,506.0,485.5,485.5,68560,1
56607501,27883387314,490.0,497.0,486.5,497.0,38186,1
47345316,23320435165,499.0,499.0,490.0,490.0,40198,0
35242579,17191897556,486.0,490.0,486.0,488.0,30557,1
43708352,21661263304,494.5,498.5,492.0,496.5,26794,1
38630079,19113408398,499.5,500.0,491.5,492.0,34407,1
47179640,23142083458,495.0,495.5,487.0,487.0,40066,0
31844322,15606951086,489.0,493.5,488.0,489.0,19587,1
35196829,17205872680,487.5,492.0,486.5,489.0,21314,1
149311778,72095050187,493.0,493.5,480.5,480.5,49362,0
38341265,18719729411,489.5,490.0,483.5,490.0,24827,1
60208035,29970556095,499.5,500.0,493.5,499.0,35624,1
36919644,18369786608,499.5,499.5,495.0,497.0,25651,1
54471042,27307472890,498.5,505.0,497.5,503.0,35708,1
45493551,23243392840,512.0,515.0,506.0,514.0,34767,1
41830257,21673267551,514.0,525.0,509.0,524.0,35895,1
46831705,24416275048,521.0,524.0,520.0,520.0,31749,1
43991133,22516917355,511.0,515.0,510.0,512.0,49079,1
51296611,26259941709,517.0,517.0,505.0,516.0,50929,1
30809747,15703026732,512.0,513.0,508.0,508.0,33415,1
43059899,21780400998,507.0,510.0,504.0,504.0,43967,1
53661282,27504184031,509.0,515.0,507.0,512.0,30574,1
39285785,20052530030,515.0,515.0,508.0,508.0,34785,1
40625502,20690792789,508.0,512.0,507.0,510.0,20638,1
35153138,18033402498,512.0,517.0,508.0,516.0,21765,1
25632245,13125205685,512.0,516.0,509.0,509.0,25973,0
18320849,9321219765,508.0,511.0,506.0,509.0,16428,1
15218008,7759366699,511.0,512.0,508.0,510.0,12743,1
12581145,6449612552,514.0,515.0,510.0,511.0,14988,0
19520886,10023145125,512.0,515.0,509.0,515.0,16675,1
20226736,10409159045,515.0,517.0,513.0,515.0,17187,1
46705107,24306881615,516.0,525.0,514.0,525.0,33173,1
31173332,16437646054,526.0,530.0,524.0,530.0,25138,1
39489959,21127581248,530.0,540.0,528.0,536.0,33316,1
34839391,18761831567,536.0,542.0,535.0,542.0,28512,1
55614434,30572783229,555.0,555.0,541.0,549.0,55462,1
53392763,30018630685,554.0,570.0,553.0,565.0,47905,1
62957148,36339702855,580.0,580.0,571.0,580.0,56426,1
52771778,30535694908,577.0,584.0,574.0,584.0,49539,1
52605212,30958142918,583.0,597.0,582.0,591.0,59595,1
75707681,45419255149,595.0,605.0,593.0,605.0,59966,1
90309708,53477747672,587.0,597.0,587.0,592.0,111849,0
100998199,61876473170,621.0,625.0,601.0,601.0,105961,1
50388664,30406611574,608.0,608.0,594.0,607.0,49008,1
52947466,32934404720,618.0,632.0,613.0,627.0,55490,1
95484470,61279319857,633.0,650.0,631.0,647.0,95577,0
97590371,64624578866,640.0,679.0,640.0,673.0,115004,0
134238314,88023707664,649.0,665.0,649.0,649.0,235186,1
98608285,62583576696,642.0,646.0,626.0,633.0,154134,1
114797609,71638808826,632.0,640.0,610.0,617.0,177764,0
72823691,44931754892,618.0,625.0,611.0,615.0,77274,1
104181514,62647021616,600.0,608.0,598.0,601.0,157835,1
96875889,58399782288,619.0,619.0,591.0,591.0,129394,0
70161939,42004241697,595.0,612.0,587.0,611.0,81346,1
80724207,50938461582,629.0,638.0,622.0,632.0,82687,1
59763227,37926170035,638.0,642.0,630.0,630.0,56515,1
47547873,29765963971,626.0,632.0,620.0,627.0,44668,0
57350831,36435290641,638.0,641.0,631.0,632.0,51140,1
115578402,76728732025,663.0,668.0,660.0,663.0,91925,0
54520341,36024245089,664.0,665.0,656.0,660.0,49914,1
51651844,33676514428,656.0,657.0,647.0,652.0,63171,1
39512078,25885948680,660.0,662.0,650.0,650.0,47116,1
52868029,33779796222,641.0,643.0,633.0,641.0,73349,1
80010637,50333904697,627.0,636.0,625.0,625.0,138264,1
45279276,28634410089,636.0,636.0,628.0,635.0,46506,0
137933162,84194194399,611.0,618.0,606.0,606.0,212428,0
57792973,35565213485,621.0,622.0,609.0,609.0,71325,1
61171387,37550028241,609.0,622.0,601.0,622.0,57677,1
75508388,45662897489,609.0,611.0,601.0,601.0,143916,1
85579527,50968119396,588.0,605.0,584.0,601.0,127693,1
47676630,28737004484,608.0,610.0,598.0,598.0,84570,1
74471341,43957092621,585.0,595.0,585.0,595.0,119867,1
41735443,24904320192,601.0,601.0,593.0,597.0,54196,0
55462783,33584884382,596.0,612.0,595.0,609.0,47948,1
33876990,20780886905,615.0,618.0,609.0,614.0,36145,1
29767904,18194081208,614.0,614.0,609.0,611.0,26753,1
37780820,23074187740,610.0,613.0,607.0,613.0,37573,1
43942131,26638906800,612.0,612.0,602.0,604.0,68585,1
30223846,18286667342,606.0,609.0,602.0,602.0,31677,1
74960854,44407634402,594.0,598.0,591.0,591.0,106938,1
35931375,21250445678,588.0,598.0,586.0,593.0,55005,1
31933358,19057386513,597.0,603.0,593.0,594.0,36423,1
115318351,66559451738,571.0,582.0,571.0,576.0,242138,0
74225812,42594849855,572.0,581.0,570.0,575.0,115951,1
37937242,22271364837,582.0,592.0,580.0,590.0,49718,1
40573913,24302039570,599.0,602.0,596.0,599.0,44500,0
34686346,20661203325,600.0,600.0,592.0,597.0,46755,1
44454672,26217366895,596.0,597.0,587.0,587.0,70527,0
45972766,27520742963,598.0,602.0,594.0,602.0,48170,1
37664216,23045132094,615.0,616.0,608.0,610.0,42422,1
28140964,17175949080,614.0,614.0,608.0,610.0,28395,1
26658283,16217570357,606.0,613.0,603.0,613.0,32098,0
31601619,19344167081,618.0,618.0,609.0,610.0,28920,1
23319822,14155495430,612.0,613.0,603.0,605.0,33422,0
27386926,16638680378,604.0,613.0,604.0,605.0,30438,0
31144922,18868308243,608.0,612.0,600.0,612.0,41234,1
36394255,22332532476,612.0,619.0,607.0,619.0,40541,1
49952191,30335377876,610.0,611.0,603.0,610.0,67601,1
25234976,15224292755,605.0,607.0,601.0,603.0,43094,0
36655069,21969721089,598.0,602.0,595.0,602.0,54247,1
41893725,24933016553,599.0,599.0,592.0,592.0,92840,0
38094824,22626436436,596.0,598.0,591.0,591.0,64897,1
29004756,17336162729,592.0,602.0,590.0,602.0,29147,1
32426908,19673836650,605.0,610.0,603.0,610.0,35286,1
26761401,16274064043,608.0,611.0,605.0,610.0,25203,0
24601487,14833592900,606.0,608.0,601.0,602.0,32198,0
35756460,21579514979,609.0,609.0,600.0,600.0,30756,1
46801189,27676378065,595.0,597.0,588.0,588.0,104468,1
45507479,26756714081,588.0,594.0,582.0,591.0,69833,0
31786592,18603594408,594.0,594.0,585.0,585.0,52496,1
33165446,19405281385,590.0,590.0,580.0,587.0,69578,1
28719597,17131817777,594.0,600.0,589.0,599.0,30063,1
21365583,12626811276,596.0,597.0,588.0,589.0,43154,0
66035839,37939364597,579.0,580.0,570.0,571.0,184838,1
138328672,76325765887,567.0,571.0,518.0,560.0,223058,0
71519430,39495488180,547.0,563.0,541.0,547.0,105026,1
38625148,21474513930,556.0,562.0,552.0,557.0,52919,1
58446847,32066868553,544.0,558.0,541.0,549.0,76808,1
44584258,25226153189,563.0,573.0,555.0,572.0,52152,0
29610174,16832735286,571.0,572.0,565.0,567.0,34443,1
36605692,20670883290,567.0,571.0,560.0,567.0,32301,1
28009899,16016851343,572.0,577.0,568.0,573.0,27050,1
15981036,9090836697,570.0,572.0,566.0,568.0,20189,1
35445350,20525932956,576.0,584.0,573.0,583.0,39032,1
19555305,11433686898,587.0,588.0,581.0,585.0,21034,0
70061002,40643804852,580.0,582.0,573.0,582.0,37545,1
30720737,18082265480,587.0,592.0,582.0,590.0,31581,1
31557426,18751716595,595.0,597.0,590.0,597.0,29798,1
18405285,10985893229,598.0,599.0,595.0,598.0,20318,0
22416789,13362065937,600.0,600.0,593.0,595.0,25170,0
31703679,18939839664,600.0,600.0,596.0,596.0,20749,1
16072580,9521252157,591.0,595.0,590.0,595.0,19112,1
17729179,10471176330,594.0,595.0,583.0,592.0,25364,1
14083552,8312653665,590.0,595.0,588.0,589.0,14051,1
21575159,12618113390,586.0,588.0,583.0,586.0,36405,1
29741770,17696413894,591.0,599.0,587.0,599.0,30487,1
24940705,15011140567,602.0,603.0,600.0,602.0,25271,0
30245897,18415370774,607.0,609.0,606.0,609.0,33515,1
28624508,17401326587,608.0,608.0,605.0,605.0,25816,1
26477032,15924656516,601.0,606.0,598.0,606.0,21061,0
42036170,25373026235,608.0,608.0,601.0,603.0,16899,0
47339695,27749202661,590.0,594.0,583.0,583.0,109204,0
30578091,17786329582,585.0,588.0,578.0,578.0,56057,1
36386023,21500052844,583.0,598.0,581.0,595.0,34454,1
19322765,11435647488,598.0,598.0,588.0,590.0,18494,0
19140086,11355715486,598.0,598.0,589.0,591.0,16850,0
15401977,9056869217,590.0,590.0,586.0,590.0,20825,1
30837548,18350027611,598.0,598.0,591.0,595.0,24078,1
34021380,20301841661,599.0,599.0,595.0,595.0,20097,1
18719706,11116195742,596.0,597.0,591.0,593.0,20565,0
19633718,11562140245,590.0,593.0,587.0,588.0,24056,0
30274105,17957255325,588.0,597.0,588.0,591.0,21836,1
13830591,8185167307,595.0,596.0,589.0,592.0,15751,1
17329148,10250342169,590.0,594.0,588.0,594.0,18023,1
21596183,12733045117,595.0,595.0,588.0,588.0,23352,0
30602492,17821338170,582.0,585.0,580.0,584.0,51232,1
33011596,19612592644,595.0,597.0,590.0,593.0,28636,1
54894335,33158730436,600.0,608.0,599.0,607.0,60121,1
39670241,24276719505,613.0,615.0,608.0,613.0,43173,0
23057868,14117908308,613.0,614.0,608.0,614.0,29913,0
61882128,36562482701,591.0,595.0,588.0,589.0,86192,1
43248966,25135531384,583.0,584.0,578.0,582.0,86753,0
16352855,9502338666,579.0,584.0,579.0,581.0,27956,0
26476215,15440430690,586.0,586.0,580.0,585.0,32757,0
27075950,16014166571,589.0,594.0,587.0,591.0,23365,0
15705191,9206201715,592.0,592.0,583.0,585.0,23635,1
22442745,13089591086,591.0,591.0,580.0,580.0,37826,0
18925325,10997959654,581.0,584.0,580.0,580.0,20197,0
39744486,22884618824,576.0,579.0,573.0,579.0,75078,1
25014772,14525643464,585.0,585.0,577.0,583.0,26868,0
26141286,15170421873,581.0,582.0,578.0,580.0,16353,0
24948096,14593329483,583.0,590.0,580.0,590.0,19791,1
28104984,16655446605,594.0,594.0,590.0,594.0,20221,1
23714971,14132827829,598.0,598.0,594.0,596.0,18228,1
15673765,9343887536,598.0,598.0,593.0,596.0,15495,1
13994018,8275142201,596.0,596.0,588.0,591.0,13742,1
17611955,10366798182,590.0,595.0,583.0,595.0,15068,1
17620825,10435618093,596.0,596.0,589.0,591.0,13983,1
20311399,11943131619,590.0,590.0,585.0,590.0,18548,1
16031265,9383967628,586.0,588.0,584.0,586.0,15202,1
25440973,14769155709,585.0,585.0,579.0,581.0,36198,1
19949389,11612486234,582.0,586.0,578.0,584.0,17055,0
31845499,18475506150,580.0,582.0,578.0,580.0,19184,1
47063629,26855353529,568.0,575.0,566.0,574.0,86118,0
42133375,23766228074,573.0,573.0,559.0,559.0,119048,0
47741449,26565551162,560.0,563.0,551.0,552.0,72684,1
34775337,19688362857,560.0,572.0,559.0,566.0,30421,1
27397309,15697269609,574.0,575.0,571.0,572.0,21032,0
28867651,16769849402,579.0,585.0,574.0,585.0,29096,1
45027320,26834160811,601.0,603.0,591.0,594.0,42735,0
29459532,17596859741,596.0,600.0,593.0,599.0,31217,1
40606821,24425472555,602.0,605.0,599.0,605.0,43096,0
58916407,35867753009,604.0,614.0,598.0,614.0,46791,1
31242788,19126702297,614.0,614.0,608.0,613.0,30125,1
26715492,16341803689,613.0,615.0,607.0,607.0,26153,0
53915006,33278648609,610.0,620.0,610.0,620.0,62288,1
59223061,37250623087,623.0,638.0,621.0,631.0,77024,1
27422775,17191259166,634.0,634.0,623.0,623.0,29823,1
38713621,23960375113,622.0,627.0,612.0,619.0,38267,1
19309522,11886107760,612.0,620.0,610.0,619.0,19569,1
16740439,10365721937,615.0,623.0,614.0,622.0,17067,1
15809768,9734528161,619.0,620.0,613.0,615.0,21779,0
16024935,9849961184,618.0,618.0,612.0,613.0,13569,1
26041452,15872971715,610.0,613.0,607.0,607.0,24839,0
23315040,14030697248,603.0,607.0,599.0,600.0,31437,0
42383815,25510152115,600.0,610.0,599.0,600.0,18681,1
42732169,25056693727,586.0,589.0,583.0,586.0,70389,0
22736266,13406035166,588.0,593.0,588.0,588.0,22991,0
17302848,10289114839,591.0,598.0,590.0,598.0,15796,1
20034221,11993300562,600.0,602.0,593.0,602.0,16349,0
17325896,10291543822,595.0,596.0,592.0,594.0,16496,1
51834124,30040354500,580.0,583.0,577.0,580.0,95024,1
36318623,21054651328,580.0,585.0,575.0,580.0,32973,1
39006124,22368447571,579.0,579.0,571.0,574.0,78088,1
22288138,12741914919,574.0,575.0,569.0,572.0,42147,0
36063650,20406526124,562.0,572.0,560.0,572.0,56678,1
33989379,19345468774,573.0,574.0,565.0,571.0,53606,1
28480400,16458019782,575.0,582.0,572.0,580.0,23304,1
22601904,13051944932,582.0,583.0,573.0,575.0,24157,0
27126088,15455194493,570.0,575.0,564.0,575.0,32210,0
19267437,11006807040,572.0,575.0,570.0,571.0,18050,0
14270641,8213170376,579.0,579.0,573.0,573.0,14814,1
55305252,32878638999,592.0,600.0,586.0,600.0,61088,1
19753943,11802365489,604.0,604.0,590.0,590.0,21353,0
18709936,11196540994,598.0,600.0,593.0,600.0,20482,0
17537878,10527701553,603.0,604.0,597.0,598.0,16410,1
16882324,10116911921,602.0,603.0,595.0,596.0,17599,0
14236279,8520299817,600.0,602.0,594.0,600.0,12812,1
17724968,10518554968,597.0,597.0,590.0,593.0,16139,1
27047187,16169131795,595.0,600.0,593.0,599.0,13081,0
16260278,9708715733,598.0,599.0,594.0,599.0,12042,0
16927154,10066068774,598.0,598.0,591.0,595.0,15065,1
27684673,16352758906,595.0,596.0,589.0,590.0,19937,1
17110357,10107402871,591.0,593.0,590.0,590.0,13798,1
16544999,9808608554,594.0,597.0,590.0,592.0,11662,0
11404984,6773439607,597.0,597.0,592.0,592.0,8934,0
18888245,11112246412,592.0,594.0,585.0,587.0,22171,0
35086799,20974569571,598.0,600.0,595.0,600.0,31929,1
20886897,12544595323,600.0,602.0,598.0,602.0,17964,1
42340785,25935652781,611.0,617.0,610.0,611.0,42855,0
18518512,11303615778,611.0,612.0,608.0,612.0,19147,0
20257792,12225622771,600.0,606.0,600.0,606.0,16140,0
21373014,12801799429,610.0,611.0,602.0,604.0,13869,1
17140935,10434209332,609.0,611.0,607.0,608.0,13140,1
21776308,13285168416,612.0,612.0,608.0,610.0,14487,1
21829653,13330782804,615.0,615.0,608.0,610.0,14807,1
22933191,14019057524,613.0,614.0,607.0,613.0,15913,0
38847820,24047156185,622.0,623.0,617.0,618.0,32179,1
23296854,14354639781,618.0,618.0,615.0,615.0,14108,1
20022520,12266300247,615.0,615.0,611.0,612.0,15011,0
22978524,13904268592,612.0,612.0,602.0,603.0,23584,0
14171433,8551663451,605.0,607.0,601.0,603.0,14137,1
27882175,16609442268,598.0,601.0,592.0,596.0,47638,0
24160615,14360266132,594.0,598.0,591.0,593.0,23653,0
69160408,41208103150,597.0,600.0,591.0,596.0,24427,1
30119408,18021861252,596.0,603.0,594.0,600.0,15695,1
48720976,29780012954,605.0,615.0,602.0,615.0,40629,1
27571974,16798271782,614.0,614.0,606.0,608.0,16197,0
24474913,14740969839,603.0,609.0,600.0,600.0,19139,1
21105883,12704452330,602.0,607.0,597.0,607.0,22160,0
22194708,13490034097,614.0,614.0,602.0,602.0,15634,0
12467833,7554386680,606.0,608.0,602.0,608.0,9231,0
11371659,6874539365,605.0,608.0,602.0,605.0,9215,1
17994933,10887156003,609.0,610.0,601.0,601.0,12503,1
22997961,13757424386,598.0,600.0,597.0,599.0,21324,0
22419040,13420958112,597.0,601.0,596.0,600.0,19195,1
22151282,13370280179,605.0,605.0,601.0,605.0,15515,0
30319495,18339763894,601.0,607.0,599.0,607.0,11667,1
