volume,price,open,high,low,close,times,MinLow,MaxHigh,RSV,K,D,J,Prediction_Result
6107569,54948257,9.01,9.02,8.99,9.0,1599,8.98,9.07,22.22222222,27.02818806,27.92401153,29.71565848,0
6889003,61921711,9.03,9.03,8.98,8.99,2339,8.98,9.05,14.28571429,22.7806968,26.20957329,33.06732627,0
6381287,57397866,9.0,9.02,8.98,8.98,1476,8.98,9.05,0.0,15.1871312,22.53542593,37.23201538,0
44053792,356920011,8.1,8.2,8.09,8.09,8777,8.09,9.05,0.0,10.12475413,18.39853533,34.94609772,0
20088743,161569821,8.0,8.09,8.0,8.02,5286,8.0,9.05,1.904761905,7.384756724,14.72727579,29.41231393,0
29818088,228323794,7.91,7.93,7.5,7.93,8428,7.5,9.05,27.74193548,14.17048298,14.54167819,15.28406861,0
17944221,143090742,7.89,8.1,7.76,8.05,4546,7.5,9.05,35.48387097,21.27494564,16.78610067,7.808410737,0
16254098,131432014,8.1,8.2,7.97,8.07,3724,7.5,9.05,36.77419355,26.44136161,20.00452099,7.130839736,0
23949127,198699564,8.16,8.42,8.16,8.34,5143,7.5,9.03,54.90196078,35.928228,25.31242332,4.080813969,0
13340794,110438860,8.33,8.35,8.17,8.32,3187,7.5,9.03,53.59477124,41.81707575,30.81397413,8.8077709,0
9913348,81628851,8.25,8.3,8.15,8.3,2089,7.5,9.02,52.63157895,45.42191015,35.68328614,16.20603812,0
7137686,59334764,8.31,8.35,8.28,8.29,1925,7.5,8.42,85.86956522,58.90446184,43.42367804,12.46211044,0
9780785,81664132,8.28,8.4,8.26,8.38,2027,7.5,8.42,95.65217391,71.1536992,52.66701842,15.69365688,0
20334244,174539161,8.41,8.69,8.41,8.5,4737,7.5,8.69,84.03361345,75.44700395,60.26034693,29.8870329,0
9484497,80514966,8.5,8.54,8.45,8.48,2556,7.76,8.69,77.41935484,76.10445424,65.54171604,44.41623962,0
6380229,53490239,8.4,8.43,8.31,8.42,1635,7.97,8.69,62.5,71.56963616,67.55102274,59.51379591,0
5659174,47423618,8.37,8.4,8.35,8.4,1429,8.15,8.69,46.2962963,63.14518954,66.08241168,71.95685595,0
12373695,106126718,8.4,8.65,8.4,8.56,3048,8.15,8.69,75.92592593,67.405435,66.52341945,64.75938835,0
10930936,94221226,8.6,8.69,8.57,8.6,2588,8.15,8.69,83.33333333,72.71473445,68.58719112,60.33210446,0
10340583,89260778,8.6,8.66,8.56,8.63,2762,8.26,8.69,86.04651163,77.15866017,71.44434747,60.01572206,0
16064724,135917194,8.55,8.56,8.4,8.4,4377,8.26,8.69,32.55813953,62.29181996,68.39350497,80.59687498,0
9017148,75492279,8.33,8.45,8.3,8.4,2587,8.3,8.69,25.64102564,50.07488852,62.28729948,86.71212141,0
13936469,115392935,8.3,8.33,8.22,8.24,3507,8.22,8.69,4.255319149,34.80169873,53.12543257,89.77290024,0
23622446,191564240,8.21,8.21,8.01,8.16,4681,8.01,8.69,22.05882353,30.55407366,45.60164627,75.69679147,0
13879765,112399055,8.02,8.25,8.0,8.06,3909,8.0,8.69,8.695652174,23.26793317,38.15707523,67.93535936,1
14332084,115156172,8.09,8.13,8.01,8.01,3875,8.0,8.69,1.449275362,15.99504723,30.76973257,60.31910323,0
14418205,116742009,8.0,8.2,8.0,8.2,3867,8.0,8.69,28.98550725,20.32520057,27.2882219,41.21426456,0
12820298,106352742,8.24,8.34,8.21,8.32,3565,8.0,8.66,48.48484848,29.71174988,28.09606456,24.86469393,0
12255877,99661805,8.25,8.25,8.1,8.1,4122,8.0,8.56,17.85714286,25.7602142,27.31744777,30.43191491,0
19536169,156321732,8.01,8.05,7.97,7.98,5800,7.97,8.45,2.083333333,17.86792058,24.16760538,36.76697497,0
17622644,141762128,7.91,8.12,7.91,8.1,4397,7.91,8.34,44.18604651,26.64062922,24.99194666,21.69458153,0
15109961,121487129,8.03,8.15,7.99,7.99,4370,7.91,8.34,18.60465116,23.96196987,24.64862106,26.02192345,0
24935594,192719795,7.99,7.99,7.61,7.66,7086,7.61,8.34,6.849315068,18.2577516,22.51833124,31.03949052,1
37907660,270838144,7.2,7.28,7.01,7.28,7484,7.01,8.34,20.30075188,18.9387517,21.32513806,26.09791079,0
26999376,189812346,7.28,7.28,6.98,6.98,6795,6.98,8.34,0.0,12.62583446,18.42537019,30.02444166,0
28964382,190498654,6.7,6.75,6.49,6.49,7683,6.49,8.34,0.0,8.417222976,15.08932112,28.43351741,1
37949187,232961710,6.5,6.53,5.95,6.0,10010,5.95,8.25,2.173913043,6.336119665,12.1715873,23.84252258,1
40341975,226030301,5.85,5.85,5.5,5.5,9965,5.5,8.15,0.0,4.224079777,9.522418127,20.11909483,1
40334010,237921911,5.65,6.05,5.64,5.74,9329,5.5,8.15,9.056603774,5.834921109,8.293252454,13.20991515,1
33378767,200144431,5.72,6.18,5.52,6.1,7771,5.5,8.15,22.64150943,11.43711722,9.341207375,5.149387692,1
35449832,227513441,6.1,6.68,6.1,6.38,8625,5.5,7.99,35.34136546,19.40519997,12.69587157,-0.722785215,1
47562422,329896395,6.8,7.01,6.75,7.01,9337,5.5,7.28,84.83146067,41.21395354,22.20189889,-15.82221039,0
32929642,232410668,7.22,7.4,6.9,7.01,7801,5.5,7.4,79.47368421,53.96719709,32.79033163,-9.563399307,1
26556660,183685590,7.15,7.15,6.8,6.8,8205,5.5,7.4,68.42105263,58.78514894,41.45527073,6.795514314,1
18067086,122097262,6.7,6.91,6.52,6.76,4433,5.5,7.4,66.31578947,61.29536245,48.06863464,21.61517901,0
22999212,154319771,6.88,6.97,6.6,6.61,6295,5.5,7.4,58.42105263,60.33725918,52.15817615,35.8000101,0
18153361,118702777,6.63,6.65,6.5,6.53,6173,5.52,7.4,53.72340426,58.13264087,54.14966439,46.18371143,0
22592670,145055663,6.54,6.55,6.3,6.49,6027,5.52,7.4,51.59574468,55.95367547,54.75100142,52.34565331,0
20669803,136502415,6.6,6.72,6.5,6.63,5336,6.1,7.4,40.76923077,50.89219391,53.46473225,58.60980893,0
35259533,242425088,6.63,7.08,6.5,7.03,8523,6.3,7.4,66.36363636,56.04934139,54.32626863,50.8801231,0
59569471,436948021,7.05,7.69,7.04,7.32,12872,6.3,7.69,73.38129496,61.82665925,56.82639884,46.82587801,0
18803906,135202293,7.25,7.3,7.06,7.22,4946,6.3,7.69,66.18705036,63.28012295,58.97764021,50.37267472,0
13503296,97238778,7.25,7.3,7.13,7.18,3324,6.3,7.69,63.30935252,63.28986614,60.41504885,54.66541427,0
15844773,114377885,7.15,7.25,7.15,7.23,4310,6.3,7.69,66.90647482,64.49540237,61.77516669,56.33469534,0
25694688,189959909,7.26,7.47,7.26,7.42,7009,6.3,7.69,80.57553957,69.8554481,64.46859383,53.69488528,1
25408538,183149209,7.31,7.31,7.18,7.18,7280,6.3,7.69,63.30935252,67.67341624,65.53686797,61.26377141,1
22439086,161723647,7.25,7.29,7.17,7.17,5067,6.5,7.69,56.30252101,63.88311783,64.98561792,67.1906181,0
15663708,110361806,7.15,7.15,7.0,7.08,4717,6.5,7.69,48.7394958,58.83524382,62.93549322,71.13599202,1
15258233,107027584,7.08,7.1,7.0,7.0,4872,7.0,7.69,0.0,39.22349588,55.03149411,86.64749056,0
11420132,78899734,6.92,7.0,6.76,6.98,3940,6.76,7.47,30.98591549,36.47763575,48.84687465,73.58535246,1
10798992,75841474,6.99,7.12,6.97,7.04,3200,6.76,7.47,39.43661972,37.46396374,45.05257102,60.22978557,0
10734312,75144297,7.02,7.03,6.93,7.03,2350,6.76,7.47,38.02816901,37.65203216,42.58572473,52.45310987,0
12579002,89211401,7.07,7.12,7.04,7.12,3383,6.76,7.47,50.70422535,42.00276323,42.39140423,43.16868624,0
56454275,419836984,7.19,7.59,7.19,7.59,12683,6.76,7.59,100.0,61.33517548,48.70599465,23.44763298,0
69837441,561528715,7.67,8.17,7.67,8.12,16399,6.76,8.17,96.45390071,73.04141723,56.81780217,24.37057207,0
54102509,447472232,8.21,8.5,8.13,8.25,14839,6.76,8.5,85.63218391,77.23833945,63.62464793,36.3972649,0
24577973,193937082,7.8,8.0,7.73,8.0,6542,6.76,8.5,71.26436782,75.24701557,67.49877048,52.00228029,0
13393701,106033118,8.0,8.0,7.88,7.91,3502,6.76,8.5,66.09195402,72.19532839,69.06428978,62.80221257,0
21202426,164605946,7.91,7.92,7.7,7.7,6084,6.93,8.5,49.04458599,64.47841426,67.53566461,73.65016531,0
11947112,93132792,7.65,7.9,7.61,7.79,4132,6.93,8.5,54.77707006,61.24463286,65.43865402,73.82669636,0
14084366,110407108,7.9,7.9,7.8,7.81,4561,7.04,8.5,52.73972603,58.40966391,63.09565732,72.46764414,0
22631759,183147724,7.99,8.24,7.98,8.06,5467,7.19,8.5,66.41221374,61.07718052,62.42283172,65.11413412,0
22595721,181301233,8.03,8.18,7.95,8.13,5408,7.61,8.5,58.42696629,60.19377578,61.67981307,64.65188766,0
14473576,116968117,8.04,8.12,8.01,8.07,4999,7.61,8.5,51.68539326,57.35764827,60.23909147,66.00197788,0
12595513,101677061,8.03,8.15,8.01,8.04,3136,7.61,8.24,68.25396825,60.98975493,60.48931263,59.48842801,0
10859161,87041548,8.11,8.12,7.94,8.03,2767,7.61,8.24,66.66666667,62.88205884,61.2868947,58.09656641,0
7615918,61042324,8.0,8.07,7.99,8.0,2032,7.61,8.24,61.9047619,62.5562932,61.71002753,60.0174962,0
51509346,425416385,8.2,8.35,8.12,8.34,15305,7.61,8.35,98.64864865,74.58707835,66.0023778,48.83297672,0
37512475,318335773,8.6,8.65,8.33,8.33,9733,7.8,8.65,62.35294118,70.50903262,67.50459608,61.49572298,0
19259660,163175573,8.4,8.55,8.4,8.45,4517,7.94,8.65,71.83098592,70.94968372,68.65295863,64.05950843,0
13616094,112978294,8.44,8.44,8.2,8.24,3907,7.94,8.65,42.25352113,61.38429619,66.23007115,75.92162106,0
13313297,109799941,8.24,8.35,8.18,8.26,2764,7.94,8.65,45.07042254,55.9463383,62.8021602,76.51380399,0
12948296,107551600,8.3,8.37,8.26,8.26,3385,7.94,8.65,45.07042254,52.32103305,59.30845115,73.28328735,0
12520034,104713419,8.31,8.41,8.3,8.4,3196,7.94,8.65,64.78873239,56.47693283,58.36461171,62.13996947,0
13045150,109021921,8.46,8.47,8.26,8.34,3518,7.99,8.65,53.03030303,55.32805623,57.35242655,61.40116719,0
23405764,191783217,8.3,8.3,8.15,8.2,5026,8.12,8.65,15.09433962,41.91681736,52.20722349,72.78803574,0
10592705,87915277,8.24,8.33,8.24,8.33,2807,8.15,8.65,36.0,39.94454491,48.11966396,64.46990207,0
5112457,42442711,8.35,8.35,8.26,8.31,1640,8.15,8.55,40.0,39.96302994,45.40078595,56.27629798,0
12992259,108532016,8.36,8.4,8.31,8.36,2732,8.15,8.47,65.625,48.51701996,46.43953062,42.28455195,0
25529549,214928827,8.44,8.55,8.36,8.42,7483,8.15,8.55,67.5,54.84467997,49.24124707,38.03438127,0
76041073,665053182,8.5,9.0,8.5,8.77,16673,8.15,9.0,72.94117647,60.87684547,53.11977987,37.60564867,0
42747185,377839599,8.98,8.99,8.78,8.83,11539,8.15,9.0,80.0,67.25123031,57.83026335,38.98832943,0
16330516,144287758,8.94,8.94,8.8,8.83,5155,8.15,9.0,80.0,71.50082021,62.38711564,44.1597065,0
15190263,133500234,8.83,8.83,8.77,8.8,3887,8.15,9.0,76.47058824,73.15740955,65.97721361,51.61682173,0
15958180,138993314,8.8,8.84,8.6,8.63,4553,8.24,9.0,51.31578947,65.87686953,65.94376558,66.07755769,0
16171120,134907425,8.2,8.46,8.12,8.46,3902,8.12,9.0,38.63636364,56.7967009,62.89474402,75.09083027,0
9763709,81916560,8.5,8.5,8.3,8.46,2887,8.12,9.0,38.63636364,50.74325514,58.84424773,75.0462329,0
15736815,132709329,8.5,8.54,8.4,8.48,7656,8.12,9.0,40.90909091,47.4652004,55.05123195,70.22329506,1
21893545,183144802,8.58,8.58,8.31,8.4,7374,8.12,9.0,31.81818182,42.24952754,50.78399715,67.85293636,0
15786660,131066373,8.4,8.4,8.28,8.28,4158,8.12,8.99,18.3908046,34.29661989,45.28820473,67.2713744,0
13348396,110319215,8.28,8.33,8.25,8.25,2855,8.12,8.94,15.85365854,28.14896611,39.57512519,62.42744335,0
10982288,90028520,8.25,8.25,8.17,8.17,3258,8.12,8.84,6.944444444,21.08079222,33.41034753,58.06945816,0
7227816,59406372,8.17,8.28,8.17,8.23,2279,8.12,8.84,15.27777778,19.14645407,28.65571638,47.67424099,0
14660716,122603265,8.29,8.4,8.28,8.39,3204,8.12,8.58,58.69565217,32.32952011,29.88031762,24.98191265,0
11401261,93716785,8.32,8.32,8.17,8.2,3262,8.17,8.58,7.317073171,23.99203779,27.91755768,35.76859745,0
6985822,57404656,8.29,8.29,8.2,8.2,2033,8.17,8.58,7.317073171,18.43371625,24.7562772,37.4013991,0
4960542,40724554,8.21,8.25,8.19,8.22,1747,8.17,8.58,12.19512195,16.35418482,21.95557974,33.15836959,0
5465601,44795535,8.23,8.23,8.18,8.19,1515,8.17,8.4,8.695652174,13.8013406,19.23750003,30.10981888,0
6082486,50057911,8.2,8.28,8.2,8.22,1656,8.17,8.4,21.73913043,16.44727055,18.30742354,22.02772951,0
9782874,80654839,8.22,8.28,8.22,8.22,2430,8.17,8.4,21.73913043,18.21122384,18.27535697,18.40362323,0
14881498,123403463,8.24,8.39,8.2,8.37,3808,8.17,8.4,86.95652174,41.12632314,25.89234569,-4.575609199,1
10800802,90018314,8.38,8.4,8.28,8.28,2679,8.17,8.4,47.82608696,43.35957775,31.71475638,8.425113643,0
13444987,110760054,8.29,8.33,8.2,8.2,3357,8.17,8.4,13.04347826,33.25421125,32.227908,30.17530151,0
12704885,104094785,8.2,8.27,8.15,8.15,3521,8.15,8.4,0.0,22.16947417,28.87509672,42.28634184,0
13821982,112034001,8.15,8.17,8.08,8.1,3274,8.08,8.4,6.25,16.86298278,24.87105874,40.88721067,0
14664521,117603236,8.1,8.1,8.0,8.0,3979,8.0,8.4,0.0,11.24198852,20.32803533,38.50012897,0
8433837,67696528,8.02,8.08,8.0,8.01,2441,8.0,8.4,2.5,8.327992346,16.32802101,32.32807832,0
13794370,112191464,8.07,8.18,8.05,8.11,3332,8.0,8.4,27.5,14.71866156,15.79156786,17.93738045,0
7626474,61973218,8.2,8.2,8.1,8.12,1777,8.0,8.4,30.0,19.81244104,17.13185892,11.77069467,0
3815609,30900828,8.18,8.18,8.06,8.12,1195,8.0,8.4,30.0,23.20829403,19.15733729,11.05542381,0
6473571,52403433,8.12,8.13,8.07,8.07,2107,8.0,8.33,21.21212121,22.54290309,20.28585922,15.77177149,0
5378349,43448421,8.07,8.12,8.06,8.1,1680,8.0,8.27,37.03703704,27.37428107,22.64866651,13.19743737,0
7121112,57193550,8.1,8.1,8.01,8.01,2055,8.0,8.2,5.0,19.91618738,21.73784013,25.38114563,0
9034999,72285572,8.01,8.06,7.98,7.98,2433,7.98,8.2,0.0,13.27745825,18.91771284,30.19822201,0
10918929,85767944,7.97,7.97,7.8,7.8,3294,7.8,8.2,0.0,8.851638836,15.56235484,28.98378684,0
16249920,123411058,7.75,7.75,7.53,7.56,4398,7.53,8.2,4.47761194,7.393629871,12.83944652,23.7310798,0
6909821,53252025,7.53,7.8,7.5,7.73,2362,7.5,8.2,32.85714286,15.88146753,13.85345352,9.797425498,0
4206552,32530032,7.73,7.8,7.67,7.78,1516,7.5,8.18,41.17647059,24.31313522,17.34001409,3.393771825,0
15327982,121749567,7.9,8.03,7.88,7.99,2412,7.5,8.13,77.77777778,42.13468274,25.60490364,-7.454654564,1
9068831,70834018,7.92,7.92,7.76,7.81,2453,7.5,8.12,50.0,44.75645516,31.98875414,6.453352116,0
8507817,65604497,7.8,7.8,7.7,7.71,4005,7.5,8.1,35.0,41.50430344,35.16060391,22.47320485,0
9958140,76252826,7.72,7.75,7.62,7.63,5249,7.5,8.06,23.21428571,35.40763086,35.24294623,34.91357695,0
8374176,64696751,7.69,7.82,7.67,7.78,2213,7.5,8.03,52.83018868,41.21515014,37.23368086,29.27074232,0
38004104,310651460,8.38,8.39,8.01,8.02,8692,7.5,8.39,58.42696629,46.95242219,40.47326131,27.51493954,0
46128228,383055759,8.25,8.4,8.18,8.39,8966,7.5,8.4,98.88888889,64.26457775,48.40370012,16.68194486,1
26253551,218744953,8.45,8.5,8.22,8.24,5352,7.62,8.5,70.45454545,66.32790032,54.37843352,30.47949992,0
10179928,83561415,8.24,8.26,8.15,8.18,2747,7.62,8.5,63.63636364,65.43072143,58.06252949,43.32614562,0
26894216,216362306,8.17,8.17,7.92,8.01,6485,7.62,8.5,44.31818182,58.39320822,58.17275573,57.73185076,0
18841992,152097730,8.01,8.2,7.96,8.08,5552,7.62,8.5,52.27272727,56.35304791,57.56618646,59.99246356,0
27125667,220331659,8.08,8.2,8.04,8.11,4507,7.62,8.5,55.68181818,56.12930467,57.08722586,59.00306825,0
13600850,110014875,8.15,8.16,8.05,8.1,2851,7.67,8.5,51.80722892,54.68861275,56.28768816,59.48583897,0
13545662,109223095,8.1,8.13,8.02,8.02,3827,7.92,8.5,17.24137931,42.2062016,51.59385931,70.36917471,0
44773992,364649022,8.02,8.3,8.01,8.05,9229,7.92,8.5,22.4137931,35.6087321,46.26548357,67.57898651,1
31056047,255007355,8.14,8.29,8.08,8.2,5440,7.92,8.5,48.27586207,39.83110876,44.12069197,52.69985838,0
25501185,209468549,8.23,8.29,8.06,8.29,5607,7.92,8.3,97.36842105,59.01021286,49.0838656,29.23117108,0
102713980,875507507,8.41,8.75,8.33,8.37,17107,7.92,8.75,54.21686747,57.41243106,51.86005408,40.75530013,0
59504053,500771025,8.37,8.63,8.3,8.3,10440,7.96,8.75,43.03797468,52.6209456,52.11368459,51.09916257,0
52129985,428898225,8.35,8.38,8.12,8.36,9743,8.01,8.75,47.2972973,50.84639617,51.69125512,53.38097301,0
98510281,840450263,8.4,8.69,8.25,8.63,17931,8.01,8.75,83.78378378,61.82552537,55.0693452,41.55698486,0
343150319,2961832669,8.76,9.0,8.54,8.54,28873,8.01,9.0,53.53535354,59.06213476,56.40027505,51.07655564,0
63081449,549418156,8.67,8.81,8.63,8.71,10539,8.01,9.0,70.70707071,62.94378008,58.58144339,49.85677003,0
36618152,319962194,8.74,8.79,8.67,8.76,8069,8.06,9.0,74.46808511,66.78521509,61.31603396,50.3776717,0
93600339,839907119,8.78,9.1,8.77,9.06,17539,8.06,9.1,96.15384615,76.57475878,66.40227556,46.05730914,0
57541891,516420053,8.93,9.06,8.88,8.98,12153,8.12,9.1,87.75510204,80.30153986,71.03536366,52.50301126,0
86480652,795608696,9.04,9.48,9.02,9.12,16280,8.12,9.48,73.52941176,78.04416383,73.37163039,64.0265635,0
49328882,455692648,9.16,9.35,9.1,9.24,9028,8.12,9.48,82.35294118,79.48042295,75.40789457,67.26283783,0
60914541,569343515,9.18,9.48,9.12,9.48,12158,8.25,9.48,100.0,86.32028196,79.04535704,64.49550718,0
65944612,620566760,9.5,9.66,9.2,9.23,14793,8.54,9.66,61.60714286,78.08256893,78.72442767,80.00814514,0
63405276,580009782,9.32,9.4,8.92,9.2,13040,8.63,9.66,55.33980583,70.50164789,75.98350108,86.94720744,0
62553877,565448069,9.36,9.37,8.9,8.91,12829,8.67,9.66,24.24242424,55.08190668,69.01630294,96.88509548,1
30670591,275442349,8.91,9.06,8.8,9.0,5710,8.77,9.66,25.84269663,45.33550333,61.12270307,92.69710256,0
30986484,276691080,9.08,9.08,8.88,8.92,6533,8.8,9.66,13.95348837,34.87483168,52.37341261,87.37057447,0
21514335,191028030,8.98,8.98,8.81,8.82,5032,8.8,9.66,2.325581395,24.02508158,42.92396893,80.72174363,0
34838555,303181263,8.8,8.83,8.65,8.66,8254,8.65,9.66,0.99009901,16.34675406,34.06489731,69.5011838,1
35632009,303764963,8.66,8.67,8.43,8.46,8617,8.43,9.66,2.43902439,11.71084417,26.61354626,56.41895045,0
23901871,198831795,8.36,8.39,8.23,8.3,6496,8.23,9.66,4.895104895,9.438931078,20.88867453,43.78816144,0
29322684,240666813,8.3,8.36,8.15,8.16,6865,8.15,9.4,0.8,6.559287385,16.11221215,35.21806168,0
38449358,311855442,8.11,8.24,8.07,8.07,9035,8.07,9.37,0.0,4.372858257,12.19909419,27.85156604,1
23240275,188928863,8.2,8.25,8.06,8.1,5492,8.06,9.08,3.921568627,4.22242838,9.540205584,20.17575999,1
38366638,322269049,8.19,8.57,8.12,8.53,8600,8.06,9.08,46.07843137,18.17442938,12.41828018,0.90598179,0
18820850,157661447,8.5,8.5,8.3,8.31,4668,8.06,8.98,27.17391304,21.17425727,15.33693921,3.662303098,0
8761142,72913123,8.38,8.4,8.25,8.28,2337,8.06,8.83,28.57142857,23.63998103,18.10461982,7.033897385,0
13552821,114221953,8.42,8.52,8.35,8.47,3770,8.06,8.67,67.21311475,38.16435894,24.79119953,-1.955119305,1
12877125,109544627,8.45,8.58,8.42,8.53,3247,8.06,8.58,90.38461538,55.57111109,35.05117005,-5.988712037,1
7633180,65017393,8.46,8.58,8.43,8.5,1968,8.06,8.58,84.61538462,65.2525356,45.1182919,4.849804496,0
9945233,84649549,8.59,8.61,8.45,8.5,2551,8.06,8.61,80.0,70.16835707,53.46831362,20.06822673,0
10698498,90553260,8.53,8.55,8.42,8.44,2837,8.06,8.61,69.09090909,69.80920774,58.91527833,37.1274195,0
16322878,138802567,8.56,8.57,8.44,8.55,3889,8.12,8.61,87.75510204,75.79117251,64.54057639,42.03938415,0
16453000,141463758,8.56,8.67,8.52,8.52,3779,8.25,8.67,64.28571429,71.95601977,67.01239085,57.12513301,0
9955703,85430120,8.55,8.63,8.51,8.6,2626,8.25,8.67,83.33333333,75.74845762,69.92441311,58.27632407,0
9503702,81471883,8.61,8.63,8.53,8.55,2169,8.35,8.67,62.5,71.33230508,70.39371043,68.51652113,0
7877549,67490953,8.56,8.63,8.53,8.58,1884,8.42,8.67,64.0,68.88820339,69.89187475,71.89921747,0
15917543,137438729,8.6,8.67,8.6,8.65,3599,8.42,8.67,92.0,76.59213559,72.12529503,63.19161391,0
9785379,84589789,8.66,8.68,8.61,8.61,2793,8.42,8.68,73.07692308,75.42039809,73.22366272,68.83019197,0
11772015,101921705,8.64,8.68,8.62,8.66,3920,8.42,8.68,92.30769231,81.04949616,75.83227386,65.39782927,0
20307725,178354261,8.69,8.84,8.68,8.8,4701,8.44,8.84,90.0,84.03299744,78.56584839,67.63155029,0
26000354,232037097,8.86,8.99,8.85,8.9,6956,8.51,8.99,81.25,83.10533163,80.07900947,74.02636515,0
15457779,136112112,8.9,8.9,8.7,8.79,3802,8.51,8.99,58.33333333,74.84799886,78.33533927,85.31002007,0
19689077,174858471,8.89,8.99,8.8,8.81,4278,8.53,8.99,60.86956522,70.18852098,75.61973317,86.48215755,0
29045623,255236125,8.8,8.92,8.61,8.83,6179,8.53,8.99,65.2173913,68.53147776,73.25698137,82.70798859,0
25922031,227710746,8.92,8.96,8.64,8.75,5778,8.6,8.99,38.46153846,58.50816466,68.34070913,88.00579807,0
12535729,108560100,8.75,8.78,8.62,8.63,3049,8.61,8.99,5.263157895,40.75982907,59.14708244,95.92158919,0
7769982,67142794,8.64,8.68,8.6,8.65,2018,8.6,8.99,12.82051282,31.44672365,49.91362951,86.84744123,0
8130216,70544828,8.7,8.75,8.58,8.68,2312,8.58,8.99,24.3902439,29.09456374,42.97394092,70.73269529,0
13278420,114528695,8.7,8.74,8.58,8.58,4313,8.58,8.99,0.0,19.39637582,35.11475256,66.55150602,0
55201519,457013833,8.2,8.39,8.2,8.32,12647,8.2,8.99,15.18987342,17.99420836,29.40790449,52.23529676,0
21256670,178538300,8.3,8.48,8.29,8.41,5113,8.2,8.99,26.58227848,20.8568984,26.55756912,37.95891058,0
82643001,764447690,9.25,9.25,9.25,9.25,11696,8.2,9.25,100.0,47.23793226,33.4510235,5.877205985,0
149137565,1342793156,9.17,9.18,8.8,9.1,34800,8.2,9.25,85.71428571,60.06338341,42.32181014,6.838663595,1
34835678,315400380,9.0,9.19,8.97,9.01,7233,8.2,9.25,77.14285714,65.75654132,50.1333872,18.88707896,1
23016429,204725074,9.01,9.04,8.8,8.88,5145,8.2,9.25,64.76190476,65.4249958,55.23059007,34.8417786,0
16875085,150454461,8.98,8.99,8.89,8.91,3965,8.2,9.25,67.61904762,66.15634641,58.87250885,44.30483373,0
47273192,429825224,9.15,9.15,9.02,9.05,14942,8.2,9.25,80.95238095,71.08835792,62.94445854,46.65665977,0
53724871,493148547,9.08,9.3,9.04,9.22,11957,8.2,9.3,92.72727273,78.30132952,68.06341554,47.58758756,0
21636861,198189651,9.22,9.22,9.12,9.14,4644,8.29,9.3,84.15841584,80.25369163,72.1268409,55.87313944,0
17754280,161713974,9.14,9.18,9.08,9.1,4494,8.8,9.3,60.0,73.50246109,72.58538096,70.75122071,0
20724236,188493239,9.11,9.15,9.06,9.09,5096,8.8,9.3,58.0,68.33497406,71.16857866,76.83578787,0
56345954,521145853,9.13,9.34,9.09,9.24,12417,8.8,9.34,81.48148148,72.7171432,71.68476684,69.62001412,0
173275942,1692657009,9.43,10.05,9.32,9.88,30225,8.8,10.05,86.4,77.27809547,73.54920972,66.09143821,0
94979488,950244859,9.93,10.1,9.9,10.0,16745,8.89,10.1,91.73553719,82.09724271,76.39855405,65.00117672,0
51172559,510833814,10.05,10.1,9.9,10.05,11118,9.02,10.1,95.37037037,86.5216186,79.7729089,66.2754895,0
53568716,532083176,10.0,10.1,9.78,9.78,11378,9.04,10.1,69.81132075,80.95151931,80.16577904,78.59429848,0
30343082,297489652,9.78,9.92,9.66,9.84,7009,9.06,10.1,75.0,78.96767954,79.76641254,81.36387853,0
147079116,1513205812,9.98,10.7,9.96,10.25,24745,9.06,10.7,72.56097561,76.83211157,78.78831221,82.70071351,0
143455576,1523497590,10.4,10.8,10.3,10.8,22761,9.06,10.8,100.0,84.55474104,80.71045516,73.02188338,0
130946172,1426394235,11.0,11.2,10.7,10.85,23515,9.09,11.2,83.41232227,84.17393479,81.86494837,77.24697553,0
57393441,611380855,10.85,10.9,10.55,10.55,12807,9.32,11.2,65.42553191,77.92446716,80.55145463,85.80542957,0
56324853,605305355,10.55,10.9,10.3,10.8,11323,9.66,11.2,74.02597403,76.62496945,79.24262624,84.47793981,0
52186482,562323674,10.8,10.95,10.6,10.75,11036,9.66,11.2,70.77922078,74.67638656,77.72054635,83.80886592,0
44338963,470936813,10.65,10.8,10.5,10.6,8814,9.66,11.2,61.03896104,70.13057805,75.19055691,85.31051464,0
41046834,434569421,10.75,10.75,10.4,10.5,7719,9.66,11.2,54.54545455,64.93553688,71.7722169,85.44557695,0
112124035,1219555494,10.5,11.15,10.35,11.0,16890,9.96,11.2,83.87096774,71.24734717,71.59726033,72.29708664,0
359384838,4236249626,11.2,12.1,11.05,11.7,45057,10.3,12.1,77.77777778,73.42415737,72.20622601,69.77036328,0
191288503,2297524250,12.0,12.35,11.7,11.9,33279,10.3,12.35,78.04878049,74.96569841,73.12605014,69.44675361,1
82412676,965843157,11.9,12.0,11.6,11.75,16726,10.3,12.35,70.73170732,73.55436805,73.26882278,72.69773224,0
185383572,2238974639,11.7,12.45,11.6,12.15,31734,10.3,12.45,86.04651163,77.71841591,74.75202049,68.81922965,1
232638813,2963855152,12.2,13.1,12.2,12.95,41863,10.35,13.1,94.54545455,83.32742879,77.61048992,66.17661219,1
236423171,2945442134,12.9,13.15,11.75,11.9,51482,10.35,13.15,55.35714286,74.00400014,76.40832666,81.2169797,1
146660420,1687360683,11.8,11.8,11.0,11.7,31320,10.35,13.15,48.21428571,65.40742867,72.74136066,87.40922466,0
