X,data,volume,price,open,high,low,close,diff,times,result,MinLow,MaxHigh,RSV,K,D,J,Prediction_Result
2513,110/02/25,5829178,160901705,27.35,27.95,27.25,26.115,0.8,2916,0,24.5,27.95,98.55072464,88.78657309,80.94988863,65.27651971,1
2514,110/02/26,3888434,107262554,27.5,27.9,27.3,26.464999999999996,-0.05,1532,0,24.5,27.95,97.10144928,91.55819849,84.48599192,70.34157877,1
2515,110/03/02,3171323,87442336,27.95,28.1,27.0,26.72,-0.55,1402,1,25.0,28.1,74.19354839,85.76998179,84.91398854,83.20200204,1
2516,110/03/03,6712114,186522534,27.4,28.0,27.05,27.05,0.65,1875,1,26.0,28.1,92.85714286,88.13236881,85.98678196,81.69560827,1
2517,110/03/04,6360484,178770312,28.1,28.25,27.65,27.3,0.3,1708,0,26.0,28.25,100.0,92.08824587,88.02060327,79.88531805,1
2518,110/03/05,11136928,313188865,28.4,28.9,27.6,27.415,-0.35,3734,1,26.5,28.9,58.33333333,80.83660836,85.6259383,95.20459817,1
2519,110/03/08,3327947,94116540,28.2,28.65,27.95,27.575,0.1,1389,1,26.7,28.9,59.09090909,73.58804194,81.61330618,97.66383466,1
2520,110/03/09,6715357,191910987,28.3,28.9,28.15,27.775,0.65,2955,1,26.9,28.9,87.5,78.22536129,80.48399122,85.00125106,1
2521,110/03/10,3066141,88032801,28.65,28.85,28.5,27.975,0.2,1375,0,27.0,28.9,97.36842105,84.60638121,81.85812121,76.36160122,1
2522,110/03/11,3729834,107909968,29.0,29.2,28.7,28.145,-0.05,1623,1,27.0,29.2,81.81818182,83.67698141,82.46440795,80.03926101,1
2523,110/03/12,4353359,125938574,28.8,29.15,28.6,28.26,0.25,1650,1,27.0,29.2,93.18181818,86.84526034,83.92469208,78.08355556,1
2524,110/03/15,6554587,194227150,29.3,29.9,29.3,28.46,0.8,2713,1,27.05,29.9,98.24561404,90.64537824,86.1649208,77.20400592,1
2525,110/03/16,5372272,159832853,30.15,30.15,29.3,28.72,0.05,2070,1,27.6,30.15,90.19607843,90.49561163,87.60848441,81.83422996,1
2526,110/03/17,5915246,177466741,29.8,30.2,29.65,28.945,0.3,2282,1,27.6,30.2,100.0,93.66374109,89.6269033,81.55322773,1
2527,110/03/18,10329769,321372450,30.7,31.55,30.65,29.264999999999997,1.25,4173,1,27.95,31.55,97.22222222,94.84990147,91.36790269,84.40390514,1
2528,110/03/19,14203145,454325919,31.5,32.5,31.45,29.675,0.55,4728,1,28.15,32.5,88.50574713,92.73518335,91.82366291,90.00062203,1
2529,110/03/22,19409666,639788170,32.5,33.75,32.35,30.170000000000005,0.95,7042,0,28.5,33.75,84.76190476,90.07742382,91.24158322,93.569902,1
2530,110/03/23,11200940,360797324,33.15,33.15,31.3,30.544999999999998,-0.55,4576,0,28.6,33.75,73.78640777,84.64708514,89.04341719,97.83608129,1
2531,110/03/24,5240002,166888256,31.8,32.2,31.4,30.860000000000003,-0.4,2316,0,28.6,33.75,66.01941748,78.43786258,85.50823232,99.6489718,1
2532,110/03/25,7293323,226957912,31.65,31.65,30.55,31.064999999999998,-1.15,2936,1,29.3,33.75,34.83146067,63.90239528,78.30628664,107.1140694,1
2533,110/03/26,5246461,166600129,30.9,32.35,30.9,31.395,1.5,2159,1,29.3,33.75,68.53932584,65.4480388,74.02020403,91.16453448,1
2534,110/03/29,10368875,340719865,32.65,33.3,32.3,31.71,0.65,3293,0,29.65,33.75,81.70731707,70.86779823,72.96940209,77.17260983,1
2535,110/03/30,5255116,171994441,33.0,33.0,32.3,32.015,-0.05,1720,1,30.55,33.75,75.0,72.24519882,72.728001,73.69360537,1
2536,110/03/31,31433390,1097271928,34.15,35.95,33.3,32.575,2.85,10938,1,30.55,35.95,97.22222222,80.57087329,75.34229176,64.88512872,1
2537,110/04/01,28960226,1054767920,36.05,37.0,35.85,33.075,0.65,11533,1,30.55,37.0,91.47286822,84.2048716,78.29648504,66.47971193,1
2538,110/04/06,27351548,1039112649,36.95,39.3,36.65,33.765,2.45,11046,1,30.55,39.3,95.42857143,87.94610487,81.51302498,68.64686521,1
2539,110/04/07,30764783,1236322078,40.45,40.85,39.5,34.470000000000006,1.1,13817,0,30.55,40.85,91.74757282,89.21326085,84.07977027,73.81278912,1
2540,110/04/08,17242331,689618166,40.05,40.8,39.5,35.18,-0.5,8050,0,30.55,40.85,86.89320388,88.43990853,85.53314969,79.71963202,1
2541,110/04/09,19439101,737269523,39.4,39.4,37.05,35.735,-1.95,8952,1,30.9,40.85,66.83417085,81.23799597,84.10143179,89.82830341,1
2542,110/04/12,15936225,621122170,37.95,40.15,37.85,36.489999999999995,0.85,7646,0,32.3,40.85,71.34502924,77.94034039,82.04773466,90.26252318,1
2543,110/04/13,10811858,415362415,38.4,39.3,37.7,37.075,-0.2,4932,0,32.3,40.85,69.00584795,74.96217625,79.68588185,89.13329306,1
2544,110/04/14,12759496,487258195,38.6,39.4,36.7,37.575,-0.2,5441,1,33.3,40.85,62.25165563,70.72533604,76.69903325,88.64642766,1
2545,110/04/15,8247959,321430275,38.5,39.4,38.2,38.17,0.9,4074,1,35.85,40.85,61.0,67.48355736,73.62720795,85.91450914,1
2546,110/04/16,36591981,1517993846,40.0,42.75,39.3,38.864999999999995,3.85,14716,1,36.65,42.75,100.0,78.32237157,75.19226249,68.93204433,1
2547,110/04/19,57312898,2657511946,44.2,47.0,44.15,39.910000000000004,4.15,20524,1,36.7,47.0,99.02912621,85.22462312,78.5363827,65.15990187,1
2548,110/04/20,90033275,4367645106,47.6,50.3,46.0,40.92,2.1,38612,1,36.7,50.3,90.44117647,86.96347424,81.34541321,70.10929117,1
2549,110/04/21,51929405,2745918117,50.0,53.9,49.8,42.309999999999995,4.9,20821,1,36.7,53.9,100.0,91.30898282,84.66660308,71.3818436,1
2550,110/04/22,61373877,3472843084,57.0,59.2,51.8,43.769999999999996,0.2,23704,1,36.7,59.2,77.33333333,86.65043299,85.32787972,82.68277317,1
2551,110/04/23,76782924,4289333265,57.2,59.0,52.1,45.875,4.5,34177,1,36.7,59.2,97.33333333,90.21139977,86.95571974,80.44435967,1
2552,110/04/26,21514270,1310181088,58.6,64.3,57.0,48.464999999999996,5.7,11202,1,36.7,64.3,100.0,93.47426652,89.12856866,80.43717296,1
2553,110/04/27,20645700,1356433955,65.0,68.0,63.5,51.254999999999995,1.8,11574,1,38.2,68.0,93.62416107,93.52423137,90.59378957,84.73290596,1
2554,110/04/28,18427264,1225701477,66.8,67.6,65.0,54.105,0.4,8322,1,39.3,68.0,94.77351916,93.94066063,91.70941326,87.2469185,1
2555,110/04/29,22602367,1552324867,68.1,71.0,65.2,57.295,4.3,9960,1,44.15,71.0,99.25512104,95.71214744,93.04365798,87.70667907,1
2556,110/05/03,17844317,1332032306,71.5,77.7,71.5,60.46,3.6,9820,0,46.0,77.7,89.58990536,93.67140008,93.25290535,92.41591589,1
2557,110/05/04,13872508,969469677,76.0,76.1,67.0,62.470000000000006,-7.4,8033,1,49.8,77.7,61.64874552,82.99718189,89.83433086,103.5086288,1
2558,110/05/05,17003018,1139430462,64.0,70.5,63.0,64.42,1.5,8942,0,51.8,77.7,64.47876448,76.82437609,85.49767927,102.8442856,1
2559,110/05/06,19443889,1322095402,70.9,71.6,64.0,65.64,-2.4,9011,1,52.1,77.7,54.6875,69.44541739,80.14692531,101.5499412,1
2560,110/05/07,18337134,1178331798,66.9,68.3,60.0,67.06,2.2,9201,1,57.0,77.7,54.58937198,64.49340225,74.92908429,95.80044837,1
2561,110/05/10,22528533,1640714795,69.9,75.1,69.3,68.71000000000001,6.8,11989,0,60.0,77.7,85.31073446,71.43251299,73.76356053,78.42565559,1
2562,110/05/11,75058336,5626957660,72.0,80.2,67.6,69.35999999999999,-4.3,40853,0,60.0,80.2,53.46534653,65.44345751,70.99019285,82.08366355,1
2563,110/05/12,29894078,1999601886,71.2,73.5,63.8,69.13000000000001,-7,15731,0,60.0,80.2,18.81188119,49.89959873,63.95999481,92.08078697,1
2564,110/05/13,41900826,2439056515,57.5,61.8,57.5,68.23,-6.3,17571,1,57.5,80.2,0.0,33.26639916,53.72879626,94.65359047,0
2565,110/05/14,49977025,2880371928,60.7,61.8,53.1,67.10999999999999,2.1,24498,0,53.1,80.2,23.98523985,30.17267939,45.8767573,77.28491313,0
2566,110/05/17,28854257,1584921560,54.2,57.4,53.7,65.03999999999999,-5.9,12823,1,53.1,80.2,2.21402214,20.85312697,37.53554719,70.90038763,0
2567,110/05/18,39578891,2276546817,56.0,59.0,53.2,64.24,5.3,16934,1,53.1,80.2,21.77121771,21.15915722,32.07675053,53.91193717,0
2568,110/05/19,57663919,3638074963,60.3,64.9,60.0,63.879999999999995,5.9,23816,0,53.1,80.2,43.54243542,28.62024995,30.92458367,35.53325112,0
2569,110/05/20,87229333,5679445386,64.0,69.0,60.5,63.44,-3.2,45152,1,53.1,80.2,31.73431734,29.65827242,30.50247992,32.19089493,0
2570,110/05/21,78064162,5097134748,64.0,67.8,62.5,63.379999999999995,6,37756,1,53.1,80.2,53.87453875,37.73036119,32.91177368,23.27459865,0
2571,110/05/24,105990713,7583916414,68.1,74.4,66.5,62.870000000000005,2.3,51881,0,53.1,74.4,79.342723,51.60114846,39.14156527,14.22239889,1
2572,110/05/25,79338747,5405289209,72.7,73.9,63.2,62.34000000000001,-4.5,41029,1,53.1,74.4,58.21596244,53.80608646,44.029739,24.47704409,1
2573,110/05/26,55287869,3683137441,66.5,69.2,63.4,62.56999999999999,0.6,29536,1,53.1,74.4,61.03286385,56.21501225,48.09149675,31.84446575,1
2574,110/05/27,47746116,3219614213,67.5,69.1,66.0,63.64,2.1,24280,1,53.2,74.4,70.75471698,61.0615805,52.414858,35.12141301,1
2575,110/05/28,62009805,4286662385,68.8,71.3,67.2,64.54,0.4,32947,0,53.2,74.4,72.64150943,64.92155681,56.5837576,39.90815919,1
2576,110/05/31,51527827,3584409284,69.5,71.7,67.0,65.91,-1.2,25678,1,60.0,74.4,51.38888889,60.4106675,57.85939424,52.7568477,1
2577,110/06/01,32167945,2209100162,68.0,70.3,66.3,67.01,2.6,16285,1,60.5,74.4,68.34532374,63.05555292,59.59144713,52.66323556,1
2578,110/06/02,116504307,8780333928,72.0,77.0,70.8,68.22,7,44670,0,62.5,77.0,100.0,75.37036861,64.85108762,43.81252565,1
2579,110/06/03,155121613,12202087487,78.5,80.8,76.5,69.72,-0.3,73467,0,63.2,80.8,76.70454545,75.81509422,68.50575649,53.88708102,1
2580,110/06/04,76474458,5623932590,75.8,77.0,70.0,69.97,-6.5,42711,0,63.2,80.8,39.77272727,63.80097191,66.93749496,73.21054107,1
2581,110/06/07,54234842,3611558411,70.0,71.0,63.4,69.51,-4.8,28714,1,63.4,80.8,11.49425287,46.3653989,60.08012961,87.50959103,1
2582,110/06/08,67062499,4607873432,65.1,71.2,64.8,69.71,2.1,34399,0,63.4,80.8,23.56321839,38.76467206,52.97497709,81.39558715,0
2583,110/06/09,36370589,2451743752,67.5,69.4,66.0,69.79,-0.6,18866,1,63.4,80.8,20.11494253,32.54809555,46.16601658,73.40185863,0
2584,110/06/10,27231397,1810079622,67.5,68.3,64.6,69.75,0.9,14803,1,63.4,80.8,25.28735632,30.12784914,40.81996077,62.20418402,0
2585,110/06/11,70045366,4971660998,69.4,73.2,68.7,69.94,2.7,36809,1,63.4,80.8,40.8045977,33.68676533,38.44222895,47.9531562,0
2586,110/06/15,69408908,5137938387,72.5,75.4,72.2,70.63,3.8,37568,0,63.4,80.8,62.64367816,43.33906961,40.07450917,33.5453883,1
2587,110/06/16,100050391,7519169210,75.3,77.7,71.0,70.8,-2.6,53088,1,63.4,80.8,47.70114943,44.79309621,41.64737152,35.35592213,1
2588,110/06/17,59847440,4411300207,72.9,75.7,71.1,70.6,3.3,30653,1,63.4,77.7,81.11888112,56.90169118,46.73214474,26.39305185,1
2589,110/06/18,92764700,7560935331,78.1,82.5,78.0,71.17999999999999,7.5,34800,1,63.4,82.5,100.0,71.26779412,54.91069453,22.19649536,1
2590,110/06/21,30464035,2760186684,90.5,90.7,90.2,73.23,8.2,8893,1,64.6,90.7,100.0,80.84519608,63.55552838,28.97619298,1
2591,110/06/22,204740342,20053470550,99.4,99.7,91.2,76.66,9,90242,0,64.6,99.7,100.0,87.23013072,71.44706249,39.88092604,1
2592,110/06/23,136632259,12837099404,96.9,101.0,89.8,78.89000000000001,-9.9,69602,1,64.6,101.0,69.23076923,81.23034356,74.70815618,61.66378143,1
2593,110/06/24,200370572,19018864011,89.6,98.4,86.5,82.00999999999999,8.3,96445,1,68.7,101.0,91.02167183,84.49411965,77.970144,64.92219272,1
2594,110/06/25,191156077,19549303074,100.0,105.0,98.5,85.42999999999999,3.9,86296,1,71.0,105.0,91.17647059,86.72156996,80.88728599,69.21871805,1
2595,110/06/28,166348635,17857308355,104.0,111.5,103.0,89.08,5,73122,0,71.0,111.5,88.88888889,87.4440096,83.07286053,74.33056238,1
2596,110/06/29,150708103,16034137427,108.0,112.0,100.0,91.7,-6.5,77536,1,71.1,112.0,71.88264059,82.2568866,82.80086922,83.88883446,1
2597,110/06/30,118325334,12652522507,103.5,110.5,101.0,95.58,10,52938,1,78.0,112.0,95.58823529,86.7006695,84.10080264,78.90106894,1
2598,110/07/01,204889245,23580938863,113.5,121.0,109.5,99.17999999999999,0.5,105376,0,86.5,121.0,71.01449275,81.47194392,83.2245164,86.72966137,1
2599,110/07/02,81671709,9049627601,115.5,116.0,104.0,101.88,-1.5,46219,0,86.5,121.0,66.66666667,76.5368515,80.99529477,89.9121813,1
2600,110/07/05,76978669,7893832329,108.0,110.5,99.1,102.73999999999998,-10.2,45583,1,86.5,121.0,37.10144928,63.39171742,75.12743565,98.59887211,1
2601,110/07/06,73917161,7580366432,100.5,107.5,98.7,102.75999999999999,0.6,45442,0,86.5,121.0,38.84057971,55.20800485,68.48762539,95.04686645,0
2602,110/07/07,72451773,7179924649,100.5,105.0,91.1,103.42,-3.5,42441,1,91.1,121.0,17.72575251,42.71392074,59.8963905,94.26133003,0
2603,110/07/08,78070098,7738378277,101.0,103.0,94.6,103.71000000000001,4.6,44153,0,91.1,121.0,33.11036789,39.51273646,53.10183915,80.28004455,1
2604,110/07/09,44746477,4360650458,98.4,100.5,93.3,103.01000000000002,-6,27174,0,91.1,121.0,13.04347826,30.68965039,45.63110957,75.51402792,0
2605,110/07/12,38590641,3766365627,98.5,101.0,94.0,101.81,0,23834,0,91.1,121.0,13.04347826,24.80759301,38.68993738,66.45462612,0
2606,110/07/13,47315927,4289585537,97.8,98.2,86.3,100.56,-7,28938,0,86.3,121.0,4.899135447,18.17144049,31.85043842,59.20843427,0
2607,110/07/14,45442159,3886899675,89.4,90.6,81.6,97.82000000000001,-4.9,26259,1,81.6,116.0,4.360465116,13.56778203,25.75621962,50.1330948,0
2608,110/07/15,43821370,3896550611,86.5,91.4,85.1,95.86,8.3,24840,0,81.6,110.5,33.9100346,20.34853289,23.95365738,31.16390636,0
2609,110/07/16,68355093,6307304230,90.9,96.0,88.0,93.71000000000001,-3.4,42768,0,81.6,107.5,24.71042471,21.80249683,23.23660386,26.10481793,0
2610,110/07/19,18335832,1610022108,87.9,89.4,86.1,92.44,X0.00,11303,0,81.6,105.0,21.36752137,21.65750501,22.71023758,24.81570272,0
2611,110/07/20,16290717,1366043623,85.4,86.4,82.1,90.75,-3.6,10704,0,81.6,103.0,6.542056075,16.61902203,20.6798324,28.80145313,0
2612,110/07/21,35292376,2871055224,85.4,87.0,77.8,89.06,-3.5,20872,0,77.8,101.0,7.327586207,13.52187676,18.29384718,27.83778804,0
2613,110/07/22,33720639,2657426509,81.7,82.0,76.0,86.78,-1.3,19694,1,76.0,101.0,8.8,11.94791784,16.1785374,24.63977653,0
2614,110/07/23,30759761,2491917772,81.0,83.8,78.7,85.44,3.4,17994,0,76.0,98.2,25.22522523,16.37368697,16.24358726,15.98338784,0
2615,110/07/26,21221919,1699756767,82.1,82.1,78.0,83.74,-3.6,11925,0,76.0,96.0,10.0,14.24912464,15.57876639,18.23804987,0
2616,110/07/27,29038935,2271889219,78.0,81.0,75.0,82.44,-3,17583,1,75.0,96.0,0.0,9.49941643,13.5523164,21.65811634,0
2617,110/07/28,27837477,2108603212,77.0,78.6,73.0,81.7,0.7,16678,1,73.0,96.0,11.73913043,10.24598776,12.45020686,16.85864504,0
2618,110/07/29,41247425,3308355065,77.9,83.2,76.4,80.88000000000001,7.5,23180,0,73.0,89.4,62.19512195,27.56236583,17.48759318,-2.661952117,0
2619,110/07/30,35998035,2929416427,83.2,84.4,77.2,79.88000000000001,-5.2,20417,1,73.0,87.0,35.71428571,30.27967246,21.7516196,4.695513902,0
2620,110/08/02,22564228,1767453065,78.6,80.6,75.4,79.12,1,13593,0,73.0,87.0,42.85714286,34.47216259,25.9918006,9.03107662,0
2621,110/08/03,12338688,971188967,79.2,79.9,77.6,78.61,-1.1,7602,1,73.0,84.4,42.98245614,37.30892711,29.7641761,14.67467409,0
2622,110/08/04,7534724,590098450,78.3,79.5,77.7,78.51,0.6,4707,1,73.0,84.4,48.24561404,40.95448942,33.49428054,18.57386279,0
2623,110/08/05,20995752,1677192848,80.6,80.9,78.4,78.60999999999999,0.7,14156,1,73.0,84.4,54.38596491,45.43164791,37.473403,21.55691317,0
2624,110/08/06,47674855,4009655404,80.5,86.5,80.0,78.65,2.8,28130,0,73.0,86.5,66.66666667,52.5099875,42.48559783,22.4368185,1
2625,110/08/09,23750162,1948526378,82.2,84.2,79.6,78.81,-2.4,14022,0,73.0,86.5,48.88888889,51.30295463,45.42471676,33.66824103,1
2626,110/08/10,17450890,1381896889,81.6,82.0,77.0,79.02000000000001,-2.5,10542,0,75.4,86.5,15.31531532,39.30707486,43.3855028,51.54235867,1
2627,110/08/11,17319670,1323039305,77.1,78.4,74.0,79.09,-0.7,10945,1,74.0,86.5,19.2,32.60471657,39.79190739,54.16628902,0
2628,110/08/12,10748617,831843787,77.2,78.3,76.1,78.55999999999999,1.5,6394,0,74.0,86.5,31.2,32.13647771,37.2400975,47.44733706,0
2629,110/08/13,10054925,782150799,78.5,79.1,76.1,78.36999999999999,-1.8,6251,0,74.0,86.5,16.8,27.02431848,33.83483782,47.45587652,0
2630,110/08/16,10841484,825663783,76.3,77.6,75.0,78.08,0,5805,0,74.0,86.5,16.8,23.61621232,30.42862932,44.05346333,0
2631,110/08/17,8994290,685455078,76.7,77.6,74.1,77.71000000000001,-1.9,5707,1,74.0,86.5,1.6,16.27747488,25.71157784,44.57978376,0
2632,110/08/18,34190080,2686367464,73.7,81.6,73.5,78.02,7.4,18852,0,73.5,86.5,62.30769231,31.62088069,27.68134546,19.80227499,0
2633,110/08/19,56640063,4618095073,81.7,84.5,76.7,77.77000000000001,-4.9,32694,1,73.5,84.5,29.09090909,30.77755682,28.71341591,24.58513409,0
2634,110/08/20,22129779,1736657481,78.0,79.9,77.1,77.51,2.7,12223,1,73.5,84.5,53.63636364,38.39715909,31.94133031,19.02967273,0
2635,110/08/23,20136084,1737094692,83.1,87.3,82.7,78.28,7.9,9056,0,73.5,87.3,100.0,58.9314394,40.93803334,4.951221216,1
2636,110/08/24,83695117,7508564586,89.2,94.1,87.0,79.27000000000001,-0.3,45638,1,73.5,94.1,65.53398058,61.13228646,47.66945104,20.74378021,1
2637,110/08/25,48663791,4353198985,88.5,91.4,86.8,80.73,4,27043,0,73.5,94.1,84.95145631,69.07200974,54.80363728,26.26689234,1
2638,110/08/26,30556513,2746575429,90.9,91.6,88.3,81.91,-1.3,17791,0,73.5,94.1,78.6407767,72.26159873,60.62295776,37.34567582,1
2639,110/08/27,16406408,1453766883,88.3,90.1,87.5,83.18,-0.9,9943,1,73.5,94.1,74.27184466,72.93168071,64.72586541,48.31423481,1
2640,110/08/30,41015005,3768596685,90.1,93.8,89.6,84.62,1.7,23253,0,73.5,94.1,82.52427184,76.12921109,68.52698063,53.32251973,1
2641,110/08/31,22613666,2035872764,90.6,92.2,87.9,86.15,-1,12601,0,76.7,94.1,73.56321839,75.27388019,70.77594715,61.78008108,1
2642,110/09/01,27728167,2371089556,88.8,90.0,83.1,86.34,-6,17580,1,77.1,94.1,37.64705882,62.7316064,68.09450023,78.8202879,1
2643,110/09/02,19690716,1648310246,82.6,85.1,81.6,87.13,1.1,12563,0,81.6,94.1,24.0,49.82107093,62.00335713,86.36792954,0
2644,110/09/03,24535932,2011705681,84.1,84.9,79.6,87.32000000000001,-3.3,14628,0,79.6,94.1,11.72413793,37.12209327,53.70960251,86.884621,0
2645,110/09/06,17515280,1391516108,81.3,81.7,77.7,86.35999999999999,-3.6,10395,1,77.7,93.8,0.0,24.74806218,44.05575573,82.67114284,0
2646,110/09/07,32476764,2613066781,79.2,83.8,78.0,85.47999999999999,0.5,18468,1,77.7,93.8,3.105590062,17.53390481,35.21513876,70.57760666,0
2647,110/09/08,14455080,1136626728,78.2,79.7,77.3,84.32,1.2,8513,0,77.3,93.8,12.72727273,15.93169411,28.78732388,54.4985834,0
2648,110/09/09,10853676,850855475,78.8,79.9,77.6,83.17,-1.2,6260,1,77.3,93.8,5.454545455,12.43931123,23.33798633,45.13533652,0
2649,110/09/10,10176731,797882675,78.7,79.3,77.2,82.16999999999999,0.6,6579,1,77.2,92.2,10.66666667,11.84842971,19.50813412,34.82754295,0
2650,110/09/13,18202948,1461726070,80.9,82.2,78.9,81.07,0.7,9790,0,77.2,90.0,17.96875,13.88853647,17.6349349,25.12773177,0
2651,110/09/14,10889116,868720467,81.3,81.6,78.0,79.95,-1.2,6422,1,77.2,85.1,13.92405063,13.90037453,16.39008144,21.36949528,0
2652,110/09/15,9921957,784731769,78.7,80.2,77.4,79.59,1.6,6044,0,77.2,84.9,35.06493506,20.95522804,17.91179698,11.82493485,0
2653,110/09/16,7303109,578889893,78.9,80.2,78.5,79.06,-0.6,4999,1,77.2,83.8,31.81818182,24.57621263,20.13326886,11.24738132,0
2654,110/09/17,9119496,724927664,79.0,80.2,78.3,78.92999999999999,0.7,4821,0,77.2,83.8,42.42424242,30.5255559,23.59736454,9.740981826,0
2655,110/09/22,6143169,480600905,78.6,79.4,77.7,78.94000000000001,-2.2,3857,1,77.2,82.2,12.0,24.3503706,23.84836656,22.84435848,0
2656,110/09/23,7552703,600976475,79.3,80.5,78.8,79.01,1.1,4537,1,77.2,82.2,34.0,27.56691373,25.08788228,20.12981939,0
2657,110/09/24,9946798,804160462,79.9,81.9,79.7,79.19000000000001,2.3,6016,0,77.2,82.2,80.0,45.04460915,31.74012457,5.131155411,0
2658,110/09/27,9466078,760865084,81.2,82.7,79.0,79.28999999999999,-2,5796,0,77.4,82.7,33.96226415,41.35049415,34.9435811,22.12975499,0
2659,110/09/28,5599482,436304561,78.3,79.0,77.3,79.2,-1.3,3688,0,77.3,82.7,11.11111111,31.27069981,33.71928734,38.61646239,0
2660,110/09/29,14407187,1133888871,78.6,80.6,77.0,78.95,-0.9,8524,1,77.0,82.7,0.0,20.8471332,29.42856929,46.59144147,0
2661,110/09/30,21313157,1708764192,78.3,82.8,77.7,79.21000000000001,3.9,11426,0,77.0,82.8,67.24137931,36.31188191,31.72300683,22.54525668,0
2662,110/10/01,19340302,1479970080,79.9,79.9,73.6,78.66,-6.5,11583,0,73.6,82.8,8.695652174,27.106472,30.18416188,36.33954166,0
2663,110/10/04,20333380,1470280989,75.6,75.8,69.3,77.78,-3.9,11849,1,69.3,82.8,8.888888889,21.03394429,27.13408935,39.33437948,0
2664,110/10/05,12173155,845894888,69.0,71.5,67.0,76.93,1,8286,0,67.0,82.8,28.48101266,23.51630041,25.92815971,30.75187829,0
2665,110/10/06,14405474,1031864500,72.4,72.6,70.1,76.28,-0.2,7848,1,67.0,82.8,27.21518987,24.74926357,25.53519433,27.10705585,0
2666,110/10/07,25336165,1924288834,73.2,77.8,73.2,75.94,4.2,14455,1,67.0,82.8,53.79746835,34.4319985,28.50079572,16.63839016,0
2667,110/10/08,13016917,986397777,76.0,77.3,74.5,75.45000000000002,0.8,7321,0,67.0,82.8,58.86075949,42.57491883,33.19217009,14.42667261,0
2668,110/10/12,11722081,835573896,74.3,75.0,69.0,74.49,-6.7,7523,0,67.0,82.8,16.4556962,33.86851129,33.41761715,32.51582889,0
2669,110/10/13,11394435,792597856,70.1,72.3,67.6,73.47,-1.9,6659,1,67.0,82.8,4.430379747,24.05580077,30.29701169,42.77943353,0
2670,110/10/14,12993534,879898224,67.8,69.0,65.6,72.59,0.5,7624,0,65.6,79.9,18.18181818,22.09780658,27.56394332,38.49621681,0
2671,110/10/15,6603443,449523215,68.9,69.0,67.1,71.30999999999999,-0.1,3848,0,65.6,77.8,20.49180328,21.56247214,25.56345293,33.5654145,0
2672,110/10/18,15430498,1016419743,67.1,68.0,64.0,70.64,-0.4,8472,0,64.0,77.8,26.8115942,23.3121795,24.81302845,27.81472636,0
2673,110/10/19,7204704,486344636,66.7,68.5,66.6,70.36,0,4408,1,64.0,77.8,26.8115942,24.47865107,24.70156932,25.14740584,0
2674,110/10/20,8376763,578919201,68.2,70.2,68.2,70.09,1.1,5305,1,64.0,77.8,34.7826087,27.91330361,25.77214742,21.48983504,0
2675,110/10/21,8847866,621316959,69.4,71.5,68.9,69.98,1.4,5217,0,64.0,77.3,46.61654135,34.14771619,28.56400368,17.39657865,0
2676,110/10/22,7518324,514801783,69.4,69.9,67.5,69.25,-2,4919,1,64.0,75.0,38.18181818,35.49241685,30.87347474,21.6355905,0
2677,110/10/25,7905709,543133893,66.6,69.8,66.6,68.49,0.5,4561,0,64.0,72.3,56.62650602,42.53711324,34.76135424,19.20983623,0
2678,110/10/26,5783519,393242461,68.7,69.1,67.2,68.33000000000001,-0.7,3395,0,64.0,71.5,53.33333333,46.13585327,38.55285392,23.3868552,0
2679,110/10/27,6774629,448529406,67.0,67.2,65.5,68.13,-2.3,4091,0,64.0,71.5,22.66666667,38.31279107,38.47283297,38.79291676,0
2680,110/10/28,7642151,500934278,65.4,66.7,64.5,67.77,-1.1,4282,1,64.0,71.5,8.0,28.20852738,35.05139777,48.73713856,0
2681,110/10/29,9390986,612535674,64.8,66.3,63.8,67.49000000000001,0.7,5180,1,63.8,71.5,19.48051948,25.29919141,31.80066232,44.80360413,0
2682,110/11/01,8798045,587251204,66.0,67.3,65.5,67.42,1.7,4731,0,63.8,71.5,41.55844156,30.71894146,31.4400887,32.88238318,0
2683,110/11/02,7634382,511166702,67.0,67.8,66.1,67.32,-0.3,5976,1,63.8,71.5,37.66233766,33.03340686,31.97119475,29.84677054,0
2684,110/11/03,20153752,1386238975,66.3,70.9,66.2,67.24,1.3,12346,1,63.8,70.9,59.15492958,41.7405811,35.22765687,22.20180841,0
2685,110/11/04,19177974,1354022897,71.2,72.5,68.5,67.13,1.1,11898,1,63.8,72.5,60.91954023,48.13356748,39.52962707,22.32174626,1
2686,110/11/05,8511016,591791869,69.2,70.5,68.4,67.34,1.2,5031,1,63.8,72.5,74.71264368,56.99325954,45.3508379,22.0659946,1
2687,110/11/08,12947685,916931646,71.3,71.8,69.4,67.63,1.3,7265,1,63.8,72.5,89.65517241,67.88056383,52.86074654,22.82111196,1
2688,110/11/09,11006136,795836662,71.1,73.5,70.6,68.11999999999999,1.3,6946,0,63.8,73.5,93.81443299,76.52518689,60.74889332,29.1963062,1
2689,110/11/10,7573125,550850596,72.4,73.7,72.0,68.81,-0.3,5628,0,63.8,73.7,88.88888889,80.64642089,67.38140251,40.85136576,1
2690,110/11/11,8160448,588205241,71.7,73.8,70.3,69.41,-2,4807,1,65.5,73.8,61.44578313,74.2462083,69.66967111,60.51659672,1
2691,110/11/12,11199292,814197269,71.3,73.9,70.4,70.2,2.6,6441,0,66.1,73.9,91.02564103,79.83935254,73.05956492,59.49998967,1
