X,data,volume,price,open,high,low,close,diff,times,result,MinLow,MaxHigh,RSV,K,D,J,Prediction_Result
2907,110/10/27,30468130,786573942,25.9,26.15,25.5,25.41,0.05,10846,0,24.0,26.3,93.47826087,79.49149137,65.7998049,38.41643195,1
2908,110/10/28,33877538,891588599,26.05,26.65,25.9,25.505000000000003,0,11808,1,24.0,26.65,81.13207547,80.03835273,70.54598751,51.56125706,1
2909,110/10/29,29092919,768585631,26.35,26.7,26.1,25.56,0.15,10347,1,24.0,26.7,85.18518519,81.75396355,74.28197952,59.33801147,1
2910,110/11/01,20546856,542336399,26.6,26.7,26.2,25.645,0.05,7658,0,24.45,26.7,84.44444444,82.65079052,77.07158319,65.91316853,1
2911,110/11/02,44676492,1193122112,26.55,27.25,26.2,25.794999999999998,-0.15,15058,1,24.6,27.25,60.37735849,75.22631317,76.45649318,78.9168532,1
2912,110/11/03,46965385,1266914716,26.35,27.25,26.35,26.03,1.05,17337,0,24.8,27.25,100.0,83.48420878,78.79906505,69.42877758,1
2913,110/11/04,38989578,1042492856,27.35,27.4,26.55,26.185000000000002,-0.7,15693,1,24.9,27.4,66.0,77.65613919,78.41808976,79.94199091,1
2914,110/11/05,27812944,748630222,27.1,27.15,26.7,26.360000000000003,0.3,9541,1,25.5,27.4,71.05263158,75.45496999,77.43038317,81.38120954,1
2915,110/11/08,31518047,863123196,27.05,27.6,26.95,26.525,0.5,10583,1,25.5,27.6,88.0952381,79.66839269,78.17638634,75.19237365,1
2916,110/11/09,37073628,1039817995,27.8,28.2,27.75,26.73,0.8,14910,1,25.9,28.2,97.82608696,85.72095744,80.69124338,70.63181524,1
2917,110/11/10,39369225,1107778332,28.2,28.4,27.65,26.95,0.2,15213,0,26.1,28.4,97.82608696,89.75600062,83.71282912,71.62648614,1
2918,110/11/11,44659188,1259323657,27.9,28.6,27.75,27.170000000000005,0,15431,1,26.2,28.6,89.58333333,89.69844485,85.70803437,77.72721339,1
2919,110/11/12,90195384,2649684283,28.8,29.95,28.75,27.475,1,32242,1,26.2,29.95,84.0,87.79896324,86.40501066,83.6171055,1
2920,110/11/15,70739448,2136078135,30.2,30.5,29.9,27.855,0.8,29979,1,26.35,30.5,91.56626506,89.05473051,87.28825061,83.7552908,1
2921,110/11/16,60523004,1847195279,30.15,30.75,30.05,28.294999999999998,0.45,22655,0,26.55,30.75,96.42857143,91.51267748,88.6963929,83.06382373,1
2922,110/11/17,67016125,2060275898,31.0,31.45,30.05,28.6,-0.3,29267,1,26.7,31.45,75.78947368,86.27160955,87.88813178,91.12117625,1
2923,110/11/18,41329790,1263790221,30.45,30.9,30.2,29.0,0.25,16370,0,26.95,31.45,80.0,84.18107303,86.65244553,91.59519053,1
2924,110/11/19,47564956,1426342300,30.9,30.95,29.5,29.285000000000004,-0.85,20819,1,27.65,31.45,53.94736842,74.1031715,82.46935419,99.20171957,1
2925,110/11/22,144488815,4535920170,30.65,31.8,30.55,29.725,2.05,52605,0,27.65,31.8,98.79518072,82.33384124,82.4241832,82.60486714,1
2926,110/11/23,90836071,2860792642,31.65,32.2,31.0,30.040000000000003,-0.45,36431,0,27.75,32.2,79.7752809,81.48098779,82.10978473,83.36737862,1
2927,110/11/24,43936316,1365912920,31.4,31.55,30.5,30.330000000000002,-0.05,19978,0,28.75,32.2,72.46376812,78.4752479,80.89827246,85.74432157,1
2928,110/11/25,35464737,1109039356,31.65,31.7,31.0,30.609999999999996,-0.1,11363,0,29.5,32.2,61.11111111,72.6872023,78.16124907,89.10934261,1
2929,110/11/26,58768236,1790171798,31.15,31.15,30.05,30.690000000000005,-1,21961,1,29.5,32.2,24.07407407,56.48282623,70.93510812,99.83967192,1
2930,110/11/29,50285705,1525318613,29.45,31.1,29.35,30.764999999999997,0.75,20379,1,29.35,32.2,54.38596491,55.78387246,65.88469623,86.08634379,1
2931,110/11/30,133516987,4306322443,31.55,32.85,31.45,30.910000000000004,1.15,53174,1,29.35,32.85,77.14285714,62.90353402,64.8909755,68.86585845,1
2932,110/12/01,74075518,2392146118,31.85,32.65,31.5,31.119999999999997,0.35,32385,0,29.35,32.85,87.14285714,70.98330839,66.92175313,58.7986426,1
2933,110/12/02,96462306,3131504474,32.5,33.15,31.6,31.24,-0.65,39823,1,29.35,33.15,63.15789474,68.37483717,67.40611448,65.46866908,1
2934,110/12/03,48890267,1586737921,32.1,32.75,32.05,31.53,0.85,19211,0,29.35,33.15,85.52631579,74.09199671,69.63474189,60.72023224,1
2935,110/12/06,49151117,1564132246,32.3,32.3,31.5,31.544999999999998,-0.7,22709,0,29.35,33.15,67.10526316,71.76308553,70.34418977,67.50639825,1
2936,110/12/07,45625441,1438102657,32.0,32.1,31.2,31.564999999999998,-0.4,18704,0,29.35,33.15,56.57894737,66.70170614,69.13002856,73.9866734,1
2937,110/12/08,33064828,1050984750,32.0,32.15,31.4,31.584999999999997,-0.05,12596,0,29.35,33.15,55.26315789,62.88885673,67.04963795,75.37120039,1
2938,110/12/09,21100144,665416010,31.7,31.9,31.2,31.610000000000003,-0.05,9853,0,29.35,33.15,53.94736842,59.90836062,64.66921217,74.19091527,1
2939,110/12/10,26232889,812573615,31.35,31.4,30.8,31.684999999999995,-0.5,11667,0,30.8,33.15,4.255319149,41.3573468,56.89859038,87.98107755,1
2940,110/12/13,17263377,534503110,30.85,31.3,30.65,31.665,-0.2,7313,0,30.65,33.15,2.0,28.2382312,47.34513732,85.55894956,0
2941,110/12/14,27590734,830915252,30.35,30.6,29.85,31.45,-0.8,12314,1,29.85,33.15,1.515151515,19.33053797,38.00693754,75.35973667,0
2942,110/12/15,19124525,584664609,30.0,30.95,30.0,31.285000000000004,0.85,8209,1,29.85,32.75,31.03448276,23.2318529,33.08190933,52.78202218,0
2943,110/12/16,23963693,741712266,31.15,31.35,30.7,31.189999999999998,0.05,10617,0,29.85,32.3,38.7755102,28.413072,31.52563022,37.75074665,0
2944,110/12/17,15124691,463507321,30.75,30.95,30.4,30.984999999999996,-0.25,6302,0,29.85,32.15,30.43478261,29.08697554,30.71274532,33.9642849,0
2945,110/12/20,14066166,432384056,30.35,31.1,30.25,30.85,0,5836,1,29.85,32.15,30.43478261,29.53624456,30.3205784,31.88924609,0
2946,110/12/21,45122979,1408415714,31.15,31.6,30.85,30.794999999999998,0.4,18016,1,29.85,31.9,53.65853659,37.57700857,32.73938846,23.06414824,0
2947,110/12/22,56408014,1791741989,31.8,32.3,31.25,30.775,0.3,22354,1,29.85,32.3,57.14285714,44.09895809,36.52591167,21.37981882,0
2948,110/12/23,20717881,653625174,31.8,31.85,31.3,30.779999999999994,0.2,8290,1,29.85,32.3,65.30612245,51.16801288,41.40661207,21.88381046,1
2949,110/12/24,47164577,1504320693,31.85,32.15,31.6,30.855,0.2,15246,0,29.85,32.3,73.46938776,58.6018045,47.13834288,24.21141964,1
2950,110/12/27,23948434,755365516,31.95,31.95,31.4,30.925,-0.25,11490,1,30.0,32.3,60.86956522,59.35772474,51.21147017,34.91896102,1
2951,110/12/28,19152019,606561125,31.6,31.9,31.45,31.095,0.2,7417,1,30.25,32.3,65.85365854,61.52303601,54.64865878,40.89990433,1
2952,110/12/29,12514196,396704577,31.75,31.85,31.6,31.184999999999995,0.05,5463,1,30.25,32.3,68.29268293,63.77958498,57.69230085,45.51773258,1
