X,volume,price,open,high,low,close,times,MinLow,MaxHigh,RSV,K,D,J,Prediction_Result
2887,5244343,218198238,41.8,42.0,41.25,41.7,2765,41.25,44.5,13.84615385,13.23440791,14.18038439,16.07233735,1
2888,9503469,388266278,41.0,41.1,40.65,40.8,4888,40.65,44.15,4.285714286,10.25151003,12.8707596,18.10925874,1
2889,9921359,402163030,40.8,41.1,39.8,40.95,5382,39.8,43.85,28.39506173,16.2993606,14.0136266,9.442158605,1
2890,11193769,446661470,40.45,40.65,39.5,39.65,5612,39.5,43.6,3.658536585,12.08575259,13.37100193,15.94150061,1
2891,10640397,423329988,40.1,40.45,39.3,39.35,4654,39.3,43.6,1.162790698,8.444765295,11.72892305,18.29723857,0
2892,9648277,370650927,37.7,39.3,37.55,39.25,5461,37.55,43.6,28.09917355,14.99623471,12.81802694,8.461611391,1
2893,8820344,349135575,39.45,40.05,38.85,39.4,4575,37.55,43.1,33.33333333,21.10860092,15.5815516,4.527452959,0
2894,7658178,307100754,39.8,40.45,39.6,40.1,3869,37.55,42.75,49.03846154,30.41855446,20.52721922,0.74454874,1
2895,12500639,491151376,40.05,40.1,38.7,38.7,6422,37.55,42.0,25.84269663,28.89326852,23.31590232,12.16116992,1
2896,10558687,401759524,38.0,38.65,37.6,37.8,5203,37.55,41.1,7.042253521,21.60959685,22.74713383,25.02220779,1
2897,11159301,414690824,37.9,38.15,36.75,36.8,5798,36.75,41.1,1.149425287,14.78953966,20.09460244,30.704728,1
2898,7959039,293157094,37.05,37.4,36.4,37.0,4621,36.4,40.65,14.11764706,14.56557546,18.25159345,25.62362942,1
2899,8225233,312737173,37.6,38.35,37.5,38.1,5278,36.4,40.45,41.97530864,23.70215319,20.06844669,12.80103371,1
2900,5868092,224873643,38.1,38.6,37.85,38.35,3292,36.4,40.45,48.14814815,31.85081818,23.99590385,8.286075214,1
2901,6090241,236488583,38.35,39.1,38.25,39.05,3874,36.4,40.45,65.43209877,43.04457837,30.34546203,4.947229338,0
2902,5139224,200604602,39.3,39.35,38.8,38.9,3200,36.4,40.45,61.72839506,49.27251727,36.65448044,11.41840679,1
2903,11051551,428703966,38.9,39.45,38.55,38.55,3267,36.4,40.1,58.10810811,52.21771422,41.84222503,21.09124667,0
2904,6218233,242849438,38.9,39.35,38.75,39.05,2799,36.4,39.45,86.8852459,63.77355811,49.15266939,19.91089195,0
2905,3306648,129084533,38.9,39.25,38.7,39.15,1651,36.4,39.45,90.16393443,72.57035022,56.958563,25.73498857,1
2906,5426031,214244923,39.35,39.75,39.25,39.55,2614,36.4,39.75,94.02985075,79.72351706,64.54688102,34.19360894,0
2907,7057902,280123347,39.4,39.9,39.35,39.85,3366,37.5,39.9,97.91666667,85.78790026,71.62722077,43.30586178,0
2908,5881700,236673126,39.75,40.45,39.65,40.4,3192,37.85,40.45,98.07692308,89.8842412,77.71289424,53.37020033,0
2909,6966621,277972911,40.65,40.8,39.55,39.75,3872,38.25,40.8,58.82352941,79.5306706,78.3188197,75.89511789,0
2910,3975926,158795959,39.65,40.1,39.65,40.1,2069,38.55,40.8,68.88888889,75.98341003,77.54034981,80.65422936,1
2911,3877201,155279853,40.2,40.6,39.7,39.8,2141,38.55,40.8,55.55555556,69.17412521,74.75160828,85.90657441,1
2912,19132602,781592753,40.75,41.9,40.15,40.4,9769,38.7,41.9,53.125,63.8244168,71.10921112,85.67879975,1
2913,11856357,485856521,40.9,41.45,40.65,40.8,5758,38.7,41.9,65.625,64.4246112,68.88101115,77.79381103,1
2914,14713832,608612674,41.0,41.85,40.8,41.7,7040,39.25,41.9,92.45283019,73.76735086,70.50979105,63.99467143,1
2915,13594031,572419064,42.1,42.6,41.8,41.95,7189,39.35,42.6,80.0,75.84490058,72.28816089,65.17468153,1
2916,8350354,348669282,42.2,42.2,41.5,41.85,5006,39.55,42.6,75.40983607,75.69987907,73.42540029,68.87644271,0
2917,8535536,356018685,41.35,42.1,41.3,41.95,4439,39.55,42.6,78.68852459,76.69609425,74.51563161,70.15470633,0
2918,5904599,245870695,41.6,41.8,41.45,41.55,3218,39.65,42.6,64.40677966,72.59965605,73.87697309,76.43160716,1
2919,9779291,411132009,41.85,42.35,41.7,42.1,4753,39.7,42.6,82.75862069,75.9859776,74.57997459,71.76796858,1
2920,7018935,295904076,42.3,42.4,41.9,42.15,4154,40.15,42.6,81.63265306,77.86820275,75.67605064,71.29174643,0
2921,14058820,600541642,42.5,43.15,42.5,42.7,6539,40.65,43.15,82.0,79.2454685,76.8658566,72.10663279,1
2922,17640681,766878756,43.0,43.75,42.9,43.7,9245,40.8,43.75,98.30508475,85.59867392,79.7767957,68.13303928,0
2923,21557724,939128088,43.95,44.0,43.4,43.45,6442,41.3,44.0,79.62962963,83.60899249,81.05419463,75.94459892,0
2924,17093395,757130606,43.95,44.8,43.8,43.9,8445,41.3,44.8,74.28571429,80.50123309,80.86987412,81.60715618,1
2925,10610849,463185375,43.95,44.2,43.2,43.35,6182,41.3,44.8,58.57142857,73.19129825,78.31034883,88.54844998,1
2926,12096658,520317882,43.25,43.5,42.35,43.5,5506,41.45,44.8,61.19402985,69.19220878,75.27096881,87.42848887,0
2927,10505672,450097659,43.65,43.65,42.5,42.7,6323,41.7,44.8,32.25806452,56.88082736,69.14092166,93.66111026,0
2928,3944764,169901071,43.2,43.3,42.9,42.95,2544,41.9,44.8,36.20689655,49.98951709,62.75712014,88.29232623,0
2929,6052766,256022326,42.9,42.95,42.0,42.05,3429,42.0,44.8,1.785714286,33.92158282,53.14527437,91.59265745,1
2930,6755624,284040005,41.5,42.7,41.2,42.5,3574,41.2,44.8,36.11111111,34.65142559,46.98065811,71.63912315,0
2931,13704602,599018111,43.3,44.2,43.1,43.6,6377,41.2,44.8,66.66666667,45.32317261,46.42816294,48.6381436,0
2932,8800359,385768869,44.0,44.1,43.4,43.95,5629,41.2,44.8,76.38888889,55.67841137,49.51157908,37.17791451,0
2933,5659420,248151847,43.9,44.1,43.5,43.7,4783,41.2,44.2,83.33333333,64.89671869,54.63995895,34.12643948,1
2934,7774174,343525447,44.0,44.5,43.8,44.4,4775,41.2,44.5,96.96969697,75.58771145,61.62254312,33.69220646,0
2935,8009477,356780818,44.35,44.95,43.85,44.95,5896,41.2,44.95,100.0,83.72514097,68.99007574,39.51994527,0
2936,14708632,666756830,45.45,45.75,45.0,45.45,7698,41.2,45.75,93.40659341,86.95229178,74.97748108,51.02785969,0
2937,8848746,402095092,45.85,45.85,45.05,45.05,6562,41.2,45.85,82.79569892,85.56676083,78.507241,64.38820134,1
2938,10961179,490046739,45.4,45.5,44.15,44.4,6366,41.2,45.85,68.8172043,79.98357532,78.99935244,77.03090668,1
2939,9153629,405369457,44.7,44.75,44.05,44.3,7366,43.1,45.85,43.63636364,67.86783809,75.28884766,90.13086679,1
2940,3485821,155284792,44.45,44.75,44.4,44.4,2452,43.4,45.85,40.81632653,58.85066757,69.80945429,91.72702774,0
2941,3940482,172999554,44.3,44.3,43.7,43.7,3014,43.5,45.85,8.510638298,42.07065781,60.5631888,97.54825078,1
2942,5349616,235374784,44.0,44.4,43.7,43.75,3278,43.7,45.85,2.325581395,28.82229901,49.9828922,92.30407859,1
2943,4580348,202076343,44.1,44.35,43.9,44.2,2678,43.7,45.85,23.25581395,26.96680399,42.3108628,72.99898042,0
2944,6981068,304231478,44.0,44.0,43.35,43.4,3896,43.35,45.85,2.0,18.64453599,34.4220872,65.9771896,0
2945,5017410,217369805,43.25,43.7,43.0,43.2,2985,43.0,45.85,7.01754386,14.76887195,27.87101545,54.07530244,1
2946,4354413,189125812,43.25,43.8,43.2,43.25,2522,43.0,45.5,10.0,13.17924797,22.97375962,42.56278293,1
2947,5441671,235469628,43.5,43.7,43.1,43.2,3426,43.0,44.75,11.42857143,12.59568912,19.51440279,33.35183012,1
2948,7157663,311899849,43.55,44.1,43.3,43.55,3780,43.0,44.75,31.42857143,18.87331656,19.30070738,20.15548902,0
2949,3462114,151370508,43.8,43.9,43.55,43.8,2104,43.0,44.4,57.14285714,31.62983009,23.41041495,6.971584668,0
2950,3834151,168838222,44.0,44.15,43.8,44.1,2267,43.0,44.4,78.57142857,47.27702958,31.36595316,-0.456199688,1
2951,5962985,265850665,44.4,44.8,44.3,44.6,3470,43.0,44.8,88.88888889,61.14764935,41.29318522,1.584256965,1
2952,4298369,191114498,44.6,44.7,44.15,44.55,2941,43.0,44.8,86.11111111,69.46880327,50.6850579,13.11756717,1
