X,volume,price,open,high,low,close,times,MinLow,MaxHigh,RSV,K,D,J,Prediction_Result
2918,347748,16887581,48.7,48.75,48.45,48.6,298,48.25,49.35,31.81818182,40.02174735,37.96341094,33.84673813,0
2919,179082,8719160,48.6,48.85,48.5,48.75,182,48.45,49.35,33.33333333,37.79227601,37.90636596,38.13454587,0
2920,301782,14709226,48.7,48.9,48.6,48.7,238,48.45,49.35,27.77777778,34.45410993,36.75561395,41.35862199,0
2921,179975,8792402,48.7,48.95,48.65,48.95,185,48.45,49.35,55.55555556,41.48792514,38.33305101,32.02330276,0
2922,315636,15425917,48.85,48.95,48.8,48.95,267,48.45,49.3,58.82352941,47.2664599,41.31085398,29.39964213,0
2923,310236,15152138,48.8,48.95,48.7,48.95,294,48.45,49.05,83.33333333,59.28875104,47.30348633,23.33295691,0
2924,269561,13233385,48.95,49.3,48.95,49.1,252,48.45,49.3,76.47058824,65.01603011,53.20766759,29.59094256,0
2925,293101,14323254,49.1,49.1,48.8,48.85,255,48.45,49.3,47.05882353,59.03029458,55.14854325,47.3850406,0
2926,899192,44380311,48.9,49.8,48.85,49.75,689,48.45,49.8,96.2962963,71.45229515,60.58312722,38.84479135,0
2927,623677,31011458,49.75,50.2,49.25,49.55,645,48.5,50.2,61.76470588,68.22309873,63.12978439,52.94315571,0
2928,409492,20359839,49.6,49.9,49.45,49.85,401,48.6,50.2,78.125,71.52373249,65.92776709,54.73583629,0
2929,651848,32443898,49.85,50.2,49.45,49.8,616,48.65,50.2,74.19354839,72.41367112,68.0897351,59.44186306,0
2930,481537,23712761,49.2,49.6,48.95,49.4,415,48.7,50.2,46.66666667,63.8313363,66.67026883,72.3481339,0
2931,522862,25737232,49.45,49.8,49.05,49.05,445,48.7,50.2,23.33333333,50.33200198,61.22417988,83.00853569,1
2932,264711,12980122,49.4,49.4,48.85,49.05,255,48.8,50.2,17.85714286,39.50704894,53.98513623,82.94131083,1
2933,218887,10689147,48.95,49.05,48.7,48.8,228,48.7,50.2,6.666666667,28.56025485,45.51017577,79.41001762,1
2934,214068,10459446,48.65,49.1,48.65,49.05,216,48.65,50.2,25.80645161,27.64232044,39.55422399,63.37803111,1
2935,205065,10037238,49.1,49.15,48.7,48.9,201,48.65,50.2,16.12903226,23.80455771,34.30433523,55.30389028,1
2936,286691,14037575,48.85,49.1,48.85,48.9,230,48.65,50.2,16.12903226,21.24604923,29.95157323,47.36262124,1
2937,224895,11019838,49.25,49.25,48.85,49.1,197,48.65,50.2,29.03225806,23.84145217,27.91486621,36.06169429,0
2938,168773,8287771,49.15,49.3,49.0,49.1,160,48.65,49.8,39.13043478,28.93777971,28.25583738,26.89195271,0
2939,258306,12660743,49.1,49.2,48.9,49.05,193,48.65,49.8,34.7826087,30.88605604,29.13257693,25.62561872,0
2940,251766,12365256,49.05,49.2,49.05,49.15,221,48.65,49.4,66.66666667,42.81292625,33.69269337,15.45222761,0
2941,251871,12355144,49.15,49.2,49.0,49.05,273,48.65,49.3,61.53846154,49.05477134,38.81338603,18.33061539,0
2942,272847,13403599,49.05,49.25,49.0,49.05,260,48.65,49.3,61.53846154,53.21600141,43.61425782,24.41077065,1
2943,256507,12651113,49.3,49.5,49.1,49.4,277,48.7,49.5,87.5,64.64400094,50.62417219,22.5845147,1
2944,208723,10314903,49.5,49.6,49.3,49.35,287,48.85,49.6,66.66666667,65.31822285,55.52218908,35.93012154,0
2945,175917,8668953,49.35,49.5,49.15,49.25,213,48.85,49.6,53.33333333,61.32325968,57.45587928,49.72111848,0
2946,295010,14518552,49.25,49.45,49.1,49.45,247,48.9,49.6,78.57142857,67.07264931,60.66146929,47.83910925,0
2947,250370,12353123,49.3,49.45,49.3,49.3,221,48.9,49.6,57.14285714,63.76271859,61.69521905,57.56021999,0
2948,217444,10708833,49.4,49.4,49.2,49.3,200,49.0,49.6,50.0,59.17514572,60.85519461,64.21529238,0
2949,231546,11413301,49.2,49.45,49.15,49.3,233,49.0,49.6,50.0,56.11676382,59.27571768,65.59362541,0
2950,398159,19774794,49.4,49.85,49.35,49.75,350,49.0,49.85,88.23529412,66.82294058,61.79145865,51.72849478,0
2951,983992,49414378,50.3,50.7,50.0,50.1,837,49.1,50.7,62.5,65.38196039,62.98829256,58.20095691,0
2952,578569,28996479,50.3,50.4,50.0,50.1,595,49.1,50.7,62.5,64.42130693,63.46596402,61.5552782,0
