X,volume,price,open,high,low,close,times,MinLow,MaxHigh,RSV,K,D,J
2902,17537878,10527701553,603.0,604.0,597.0,583.3,16410,564.0,604.0,85.0,77.70361375,66.39830897,43.78769941
2903,16882324,10116911921,602.0,603.0,595.0,585.8,17599,564.0,604.0,80.0,78.46907583,70.42189792,54.3275421
2904,14236279,8520299817,600.0,602.0,594.0,587.8,12812,564.0,604.0,90.0,82.31271722,74.38550435,58.53107862
2905,17724968,10518554968,597.0,597.0,590.0,589.6,16139,570.0,604.0,67.64705882,77.42416442,75.39839104,71.34684429
2906,27047187,16169131795,595.0,600.0,593.0,592.0,13081,573.0,604.0,83.87096774,79.57309886,76.78996032,71.22368323
2907,16260278,9708715733,598.0,599.0,594.0,594.8,12042,586.0,604.0,72.22222222,77.12280665,76.90090909,76.45711398
2908,16927154,10066068774,598.0,598.0,591.0,597.0,15065,590.0,604.0,35.71428571,63.31996634,72.37392817,90.48185185
2909,27684673,16352758906,595.0,596.0,589.0,596.0,19937,589.0,604.0,6.666666667,44.43553311,63.06112982,100.3123232
2910,17110357,10107402871,591.0,593.0,590.0,596.0,13798,589.0,604.0,6.666666667,31.84591096,52.65605687,94.27634868
2911,16544999,9808608554,594.0,597.0,590.0,595.2,11662,589.0,603.0,21.42857143,28.37346445,44.5618594,76.93864929
2912,11404984,6773439607,597.0,597.0,592.0,594.6,8934,589.0,602.0,23.07692308,26.60795066,38.57722315,62.51576813
2913,18888245,11112246412,592.0,594.0,585.0,593.7,22171,585.0,600.0,13.33333333,22.18307822,33.11250817,54.97136808
2914,35086799,20974569571,598.0,600.0,595.0,593.7,31929,585.0,600.0,100.0,48.12205215,38.1156895,18.1029642
2915,20886897,12544595323,600.0,602.0,598.0,594.6,17964,585.0,602.0,100.0,65.41470143,47.21536014,10.81667757
2916,42340785,25935652781,611.0,617.0,610.0,595.8,42855,585.0,617.0,81.25,70.69313429,55.04128486,23.737586
2917,18518512,11303615778,611.0,612.0,608.0,597.1,19147,585.0,617.0,84.375,75.25375619,61.7787753,34.82881352
2918,20257792,12225622771,600.0,606.0,600.0,598.2,16140,585.0,617.0,65.625,72.04417079,65.2005738,51.51337981
2919,21373014,12801799429,610.0,611.0,602.0,599.6,13869,585.0,617.0,59.375,67.82111386,66.07408715,62.58003374
2920,17140935,10434209332,609.0,611.0,607.0,601.4,13140,585.0,617.0,71.875,69.17240924,67.10686118,62.97576507
2921,21776308,13285168416,612.0,612.0,608.0,603.2,14487,585.0,617.0,78.125,72.15660616,68.79010951,62.0571162
2922,21829653,13330782804,615.0,615.0,608.0,605.0,14807,595.0,617.0,68.18181818,70.83167683,69.47063195,66.74854218
2923,22933191,14019057524,613.0,614.0,607.0,607.6,15913,598.0,617.0,78.94736842,73.53690736,70.82605709,65.40435654
2924,38847820,24047156185,622.0,623.0,617.0,609.4,32179,600.0,623.0,78.26086957,75.11156143,72.25455854,66.54055275
2925,23296854,14354639781,618.0,618.0,615.0,610.7,14108,600.0,623.0,65.2173913,71.81350472,72.1075406,72.69561235
2926,20022520,12266300247,615.0,615.0,611.0,610.8,15011,600.0,623.0,52.17391304,65.26697416,69.82735179,78.94810703
2927,22978524,13904268592,612.0,612.0,602.0,609.9,23584,602.0,623.0,4.761904762,45.0986177,61.58444042,94.55608588
2928,14171433,8551663451,605.0,607.0,601.0,609.6,14137,601.0,623.0,9.090909091,33.09604816,52.08830967,90.07283268
2929,27882175,16609442268,598.0,601.0,592.0,608.8,47638,592.0,623.0,12.90322581,26.36510738,43.5139089,77.81151196
2930,24160615,14360266132,594.0,598.0,591.0,607.3,23653,591.0,623.0,6.25,19.66007158,35.5626298,67.36774622
2931,69160408,41208103150,597.0,600.0,591.0,605.9,24427,591.0,623.0,15.625,18.31504772,29.81343577,52.81021187
2932,30119408,18021861252,596.0,603.0,594.0,604.9,15695,591.0,623.0,28.125,21.58503182,27.07063445,38.04183973
2933,48720976,29780012954,605.0,615.0,602.0,605.1,40629,591.0,618.0,88.88888889,44.01965084,32.72030658,10.12161807
2934,27571974,16798271782,614.0,614.0,606.0,604.1,16197,591.0,615.0,70.83333333,52.957545,39.46605272,12.48306816
2935,24474913,14740969839,603.0,609.0,600.0,602.6,19139,591.0,615.0,37.5,47.80503,42.24571182,31.12707544
2936,21105883,12704452330,602.0,607.0,597.0,602.1,22160,591.0,615.0,66.66666667,54.09224222,46.19455529,30.39918141
2937,22194708,13490034097,614.0,614.0,602.0,602.0,15634,591.0,615.0,45.83333333,51.33927259,47.90946105,41.04983798
2938,12467833,7554386680,606.0,608.0,602.0,602.5,9231,591.0,615.0,70.83333333,57.83729284,51.21873832,37.98162927
2939,11371659,6874539365,605.0,608.0,602.0,603.4,9215,591.0,615.0,58.33333333,58.00263967,53.48003877,44.43483696
2940,17994933,10887156003,609.0,610.0,601.0,604.2,12503,594.0,615.0,33.33333333,49.77953756,52.24653837,57.18053998
2941,22997961,13757424386,598.0,600.0,597.0,604.5,21324,597.0,615.0,11.11111111,36.89006208,47.12771294,67.60301465
2942,22419040,13420958112,597.0,601.0,596.0,604.5,19195,596.0,614.0,22.22222222,32.00078212,42.08540267,62.25464375
2943,22151282,13370280179,605.0,605.0,601.0,603.5,15515,596.0,614.0,50.0,38.00052142,40.72377558,46.17028391
2944,30319495,18339763894,601.0,607.0,599.0,603.4,11667,596.0,614.0,61.11111111,45.70405131,42.38386749,35.74349985
2945,22381761,13446342438,607.0,607.0,598.0,603.2,18943,596.0,614.0,11.11111111,34.17307125,39.64693541,50.59466374
2946,17669559,10560361874,597.0,600.0,595.0,602.2,17336,595.0,610.0,13.33333333,27.22649194,35.50678759,52.06737888
2947,10127887,6067689422,598.0,601.0,598.0,602.0,8238,595.0,610.0,33.33333333,29.26210574,33.42522697,41.75146944
2948,16910501,10238270336,607.0,608.0,602.0,601.8,12888,595.0,610.0,73.33333333,43.95251494,36.93432296,22.89793901
2949,12008673,7276331245,606.0,609.0,604.0,601.7,10444,595.0,609.0,64.28571429,50.73024805,41.53296466,23.13839787
2950,16771900,10193462167,604.0,610.0,604.0,602.2,16637,595.0,610.0,73.33333333,58.26460981,47.11017971,24.8013195
2951,35156339,21569506434,610.0,615.0,610.0,603.8,36241,595.0,615.0,100.0,72.17640654,55.46558865,22.04395288
2952,25604320,15788043027,615.0,619.0,614.0,605.4,28804,595.0,619.0,87.5,77.28427103,62.73848278,33.64690628
X,volume,price,open,high,low,close,times,MinLow,MaxHigh,RSV,K,D,J
2901,18709936,11196540994,598.0,600.0,593.0,580.7,20482,564.0,604.0,90.0,74.05542062,60.74565658,34.12612849
2902,17537878,10527701553,603.0,604.0,597.0,583.3,16410,564.0,604.0,85.0,77.70361375,66.39830897,43.78769941
2903,16882324,10116911921,602.0,603.0,595.0,585.8,17599,564.0,604.0,80.0,78.46907583,70.42189792,54.3275421
2904,14236279,8520299817,600.0,602.0,594.0,587.8,12812,564.0,604.0,90.0,82.31271722,74.38550435,58.53107862
2905,17724968,10518554968,597.0,597.0,590.0,589.6,16139,570.0,604.0,67.64705882,77.42416442,75.39839104,71.34684429
2906,27047187,16169131795,595.0,600.0,593.0,592.0,13081,573.0,604.0,83.87096774,79.57309886,76.78996032,71.22368323
2907,16260278,9708715733,598.0,599.0,594.0,594.8,12042,586.0,604.0,72.22222222,77.12280665,76.90090909,76.45711398
2908,16927154,10066068774,598.0,598.0,591.0,597.0,15065,590.0,604.0,35.71428571,63.31996634,72.37392817,90.48185185
2909,27684673,16352758906,595.0,596.0,589.0,596.0,19937,589.0,604.0,6.666666667,44.43553311,63.06112982,100.3123232
2910,17110357,10107402871,591.0,593.0,590.0,596.0,13798,589.0,604.0,6.666666667,31.84591096,52.65605687,94.27634868
2911,16544999,9808608554,594.0,597.0,590.0,595.2,11662,589.0,603.0,21.42857143,28.37346445,44.5618594,76.93864929
2912,11404984,6773439607,597.0,597.0,592.0,594.6,8934,589.0,602.0,23.07692308,26.60795066,38.57722315,62.51576813
2913,18888245,11112246412,592.0,594.0,585.0,593.7,22171,585.0,600.0,13.33333333,22.18307822,33.11250817,54.97136808
2914,35086799,20974569571,598.0,600.0,595.0,593.7,31929,585.0,600.0,100.0,48.12205215,38.1156895,18.1029642
2915,20886897,12544595323,600.0,602.0,598.0,594.6,17964,585.0,602.0,100.0,65.41470143,47.21536014,10.81667757
2916,42340785,25935652781,611.0,617.0,610.0,595.8,42855,585.0,617.0,81.25,70.69313429,55.04128486,23.737586
2917,18518512,11303615778,611.0,612.0,608.0,597.1,19147,585.0,617.0,84.375,75.25375619,61.7787753,34.82881352
2918,20257792,12225622771,600.0,606.0,600.0,598.2,16140,585.0,617.0,65.625,72.04417079,65.2005738,51.51337981
2919,21373014,12801799429,610.0,611.0,602.0,599.6,13869,585.0,617.0,59.375,67.82111386,66.07408715,62.58003374
2920,17140935,10434209332,609.0,611.0,607.0,601.4,13140,585.0,617.0,71.875,69.17240924,67.10686118,62.97576507
2921,21776308,13285168416,612.0,612.0,608.0,603.2,14487,585.0,617.0,78.125,72.15660616,68.79010951,62.0571162
2922,21829653,13330782804,615.0,615.0,608.0,605.0,14807,595.0,617.0,68.18181818,70.83167683,69.47063195,66.74854218
2923,22933191,14019057524,613.0,614.0,607.0,607.6,15913,598.0,617.0,78.94736842,73.53690736,70.82605709,65.40435654
2924,38847820,24047156185,622.0,623.0,617.0,609.4,32179,600.0,623.0,78.26086957,75.11156143,72.25455854,66.54055275
2925,23296854,14354639781,618.0,618.0,615.0,610.7,14108,600.0,623.0,65.2173913,71.81350472,72.1075406,72.69561235
2926,20022520,12266300247,615.0,615.0,611.0,610.8,15011,600.0,623.0,52.17391304,65.26697416,69.82735179,78.94810703
2927,22978524,13904268592,612.0,612.0,602.0,609.9,23584,602.0,623.0,4.761904762,45.0986177,61.58444042,94.55608588
2928,14171433,8551663451,605.0,607.0,601.0,609.6,14137,601.0,623.0,9.090909091,33.09604816,52.08830967,90.07283268
2929,27882175,16609442268,598.0,601.0,592.0,608.8,47638,592.0,623.0,12.90322581,26.36510738,43.5139089,77.81151196
2930,24160615,14360266132,594.0,598.0,591.0,607.3,23653,591.0,623.0,6.25,19.66007158,35.5626298,67.36774622
2931,69160408,41208103150,597.0,600.0,591.0,605.9,24427,591.0,623.0,15.625,18.31504772,29.81343577,52.81021187
2932,30119408,18021861252,596.0,603.0,594.0,604.9,15695,591.0,623.0,28.125,21.58503182,27.07063445,38.04183973
2933,48720976,29780012954,605.0,615.0,602.0,605.1,40629,591.0,618.0,88.88888889,44.01965084,32.72030658,10.12161807
2934,27571974,16798271782,614.0,614.0,606.0,604.1,16197,591.0,615.0,70.83333333,52.957545,39.46605272,12.48306816
2935,24474913,14740969839,603.0,609.0,600.0,602.6,19139,591.0,615.0,37.5,47.80503,42.24571182,31.12707544
2936,21105883,12704452330,602.0,607.0,597.0,602.1,22160,591.0,615.0,66.66666667,54.09224222,46.19455529,30.39918141
2937,22194708,13490034097,614.0,614.0,602.0,602.0,15634,591.0,615.0,45.83333333,51.33927259,47.90946105,41.04983798
2938,12467833,7554386680,606.0,608.0,602.0,602.5,9231,591.0,615.0,70.83333333,57.83729284,51.21873832,37.98162927
2939,11371659,6874539365,605.0,608.0,602.0,603.4,9215,591.0,615.0,58.33333333,58.00263967,53.48003877,44.43483696
2940,17994933,10887156003,609.0,610.0,601.0,604.2,12503,594.0,615.0,33.33333333,49.77953756,52.24653837,57.18053998
2941,22997961,13757424386,598.0,600.0,597.0,604.5,21324,597.0,615.0,11.11111111,36.89006208,47.12771294,67.60301465
2942,22419040,13420958112,597.0,601.0,596.0,604.5,19195,596.0,614.0,22.22222222,32.00078212,42.08540267,62.25464375
2943,22151282,13370280179,605.0,605.0,601.0,603.5,15515,596.0,614.0,50.0,38.00052142,40.72377558,46.17028391
2944,30319495,18339763894,601.0,607.0,599.0,603.4,11667,596.0,614.0,61.11111111,45.70405131,42.38386749,35.74349985
2945,22381761,13446342438,607.0,607.0,598.0,603.2,18943,596.0,614.0,11.11111111,34.17307125,39.64693541,50.59466374
2946,17669559,10560361874,597.0,600.0,595.0,602.2,17336,595.0,610.0,13.33333333,27.22649194,35.50678759,52.06737888
2947,10127887,6067689422,598.0,601.0,598.0,602.0,8238,595.0,610.0,33.33333333,29.26210574,33.42522697,41.75146944
2948,16910501,10238270336,607.0,608.0,602.0,601.8,12888,595.0,610.0,73.33333333,43.95251494,36.93432296,22.89793901
2949,12008673,7276331245,606.0,609.0,604.0,601.7,10444,595.0,609.0,64.28571429,50.73024805,41.53296466,23.13839787
2950,16771900,10193462167,604.0,610.0,604.0,602.2,16637,595.0,610.0,73.33333333,58.26460981,47.11017971,24.8013195
2951,35156339,21569506434,610.0,615.0,610.0,603.8,36241,595.0,615.0,100.0,72.17640654,55.46558865,22.04395288
2952,25604320,15788043027,615.0,619.0,614.0,605.4,28804,595.0,619.0,87.5,77.28427103,62.73848278,33.64690628
